"109年02月19日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","9.24","107","10.69","1.34","108/3",
"1102","亞泥","5.93","107","10.40","1.11","108/3",
"1103","嘉泥","4.90","107","10.10","0.60","108/3",
"1104","環泥","5.52","107","11.83","0.67","108/3",
"1108","幸福","0.00","107","-","0.73","108/3",
"1109","信大","4.56","107","6.14","0.92","108/3",
"1110","東泥","0.59","107","847.50","1.14","108/3",
"1201","味全","3.51","107","9.19","1.65","108/3",
"1203","味王","3.72","107","14.62","1.30","108/3",
"1210","大成","4.83","107","14.29","1.81","108/3",
"1213","大飲","0.00","106","-","0.59","108/3",
"1215","卜蜂","4.72","107","13.57","2.32","108/3",
"1216","統一","3.33","107","22.66","3.98","108/3",
"1217","愛之味","0.00","107","46.75","0.66","108/3",
"1218","泰山","3.54","107","20.18","1.69","108/3",
"1219","福壽","0.56","107","66.67","1.52","108/3",
"1220","台榮","4.47","107","18.39","0.81","108/3",
"1225","福懋油","3.44","107","22.45","2.33","108/3",
"1227","佳格","3.67","107","19.24","3.90","108/3",
"1229","聯華","5.35","107","15.10","1.67","108/3",
"1231","聯華食","5.54","107","15.04","2.12","108/3",
"1232","大統益","4.03","107","19.38","5.19","108/3",
"1233","天仁","4.95","107","22.04","2.22","108/3",
"1234","黑松","4.83","107","16.47","0.75","108/3",
"1235","興泰","5.43","107","383.33","0.66","108/3",
"1236","宏亞","3.04","107","82.19","0.87","108/3",
"1256","鮮活果汁-KY","3.48","107","13.46","3.57","108/3",
"1301","台塑","6.03","107","16.79","1.75","108/3",
"1303","南亞","7.06","107","24.16","1.62","108/3",
"1304","台聚","2.41","107","14.82","0.72","108/3",
"1305","華夏","9.82","107","19.74","1.27","108/3",
"1307","三芳","2.24","107","21.65","1.06","108/3",
"1308","亞聚","2.08","107","13.98","0.80","108/3",
"1309","台達化","4.13","107","23.07","0.77","108/3",
"1310","台苯","10.50","107","11.14","1.41","108/3",
"1312","國喬","0.00","107","8.04","0.67","108/3",
"1313","聯成","4.95","107","-","0.66","108/3",
"1314","中石化","12.11","107","16.20","0.35","108/3",
"1315","達新","2.17","107","15.04","1.31","108/3",
"1316","上曜","15.06","107","-","1.23","108/3",
"1319","東陽","4.12","107","12.44","1.14","108/3",
"1321","大洋","0.00","107","213.67","1.40","108/3",
"1323","永裕","5.41","107","10.18","1.51","108/3",
"1324","地球","3.15","107","-","0.74","108/3",
"1325","恆大","1.86","107","53.80","1.35","108/3",
"1326","台化","7.26","107","17.32","1.41","108/3",
"1337","再生-KY","0.00","107","-","0.20","108/3",
"1338","廣華-KY","5.90","107","13.18","0.79","108/3",
"1339","昭輝","4.05","107","10.08","1.05","108/3",
"1340","勝悅-KY","8.92","107","-","0.34","108/3",
"1341","富林-KY","5.02","107","10.97","2.49","108/3",
"1402","遠東新","6.23","107","16.06","0.76","108/3",
"1409","新纖","6.91","107","9.84","0.68","108/3",
"1410","南染","4.66","107","22.32","1.63","108/3",
"1413","宏洲","0.00","107","8.29","1.00","108/3",
"1414","東和","2.89","107","-","0.51","108/3",
"1416","廣豐","9.80","107","14.08","0.57","108/3",
"1417","嘉裕","0.00","107","-","0.77","108/3",
"1418","東華","0.00","107","-","0.50","108/3",
"1419","新紡","2.10","107","32.97","1.41","108/3",
"1423","利華","0.00","107","-","0.60","108/3",
"1432","大魯閣","0.00","107","-","0.68","108/3",
"1434","福懋","6.14","107","16.85","0.91","108/3",
"1435","中福","0.00","107","428.00","1.21","108/3",
"1436","華友聯","10.13","107","24.84","1.52","108/3",
"1437","勤益控","2.18","107","5.43","0.72","108/3",
