"109年11月23日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","6.98","108","10.24","1.32","109/3",
"1102","亞泥","6.80","108","10.34","1.04","109/3",
"1103","嘉泥","5.68","108","33.21","0.51","109/3",
"1104","環泥","4.21","108","11.88","0.87","109/3",
"1108","幸福","1.33","108","12.23","0.99","109/3",
"1109","信大","5.41","108","7.62","0.99","109/3",
"1110","東泥","0.59","108","-","1.15","109/3",
"1201","味全","6.36","108","27.87","1.61","109/3",
"1203","味王","2.70","108","18.97","1.74","109/3",
"1210","大成","4.72","108","13.18","1.94","109/3",
"1213","大飲","0.00","108","-","0.91","109/3",
"1215","卜蜂","5.56","108","10.93","2.42","109/3",
"1216","統一","3.65","108","18.72","3.52","109/3",
"1217","愛之味","0.00","108","20.78","0.71","109/3",
"1218","泰山","3.85","108","14.78","1.65","109/3",
"1219","福壽","2.06","108","10.35","1.46","109/3",
"1220","台榮","4.96","108","12.60","0.92","109/3",
"1225","福懋油","3.98","108","22.06","2.27","109/3",
"1227","佳格","4.25","108","16.12","3.37","109/3",
"1229","聯華","7.73","108","19.62","1.82","109/3",
"1231","聯華食","4.73","108","12.51","2.15","109/3",
"1232","大統益","3.98","108","18.27","4.87","109/3",
"1233","天仁","4.44","108","47.43","2.26","109/3",
"1234","黑松","5.13","108","15.14","0.74","109/3",
"1235","興泰","4.38","108","32.18","0.96","109/3",
"1236","宏亞","2.21","108","45.17","0.91","109/3",
"1256","鮮活果汁-KY","1.96","108","15.21","4.43","109/3",
"1301","台塑","4.95","108","45.31","1.93","109/3",
"1303","南亞","3.32","108","29.69","1.66","109/3",
"1304","台聚","2.39","108","16.08","1.16","109/3",
"1305","華夏","4.28","108","15.16","1.49","109/3",
"1307","三芳","3.47","108","43.49","1.17","109/3",
"1308","亞聚","5.64","108","13.64","1.06","109/3",
"1309","台達化","1.86","108","9.15","2.06","109/3",
"1310","台苯","5.87","108","-","1.44","109/3",
"1312","國喬","0.00","108","9.13","0.86","109/3",
"1313","聯成","1.24","108","26.39","0.93","109/3",
"1314","中石化","3.42","108","43.90","0.41","109/3",
"1315","達新","4.57","108","2.00","0.88","109/3",
"1316","上曜","0.00","108","-","1.13","109/3",
"1319","東陽","4.70","108","19.95","1.06","109/3",
"1321","大洋","0.00","108","13.78","1.30","109/3",
"1323","永裕","4.86","108","10.17","1.42","109/3",
"1324","地球","3.01","108","45.32","0.78","109/3",
"1325","恆大","0.27","108","6.70","2.98","109/3",
"1326","台化","4.75","108","37.56","1.56","109/3",
"1337","再生-KY","0.00","108","-","0.33","109/3",
"1338","廣華-KY","5.93","108","20.85","0.82","109/3",
"1339","昭輝","4.63","108","28.42","0.94","109/3",
"1340","勝悅-KY","0.00","108","-","0.35","109/3",
"1341","富林-KY","8.55","108","10.62","2.55","109/3",
"1402","遠東新","5.31","108","16.92","0.75","109/3",
"1409","新纖","4.56","108","7.98","0.64","109/3",
"1410","南染","2.97","108","39.59","1.98","109/3",
"1413","宏洲","0.00","108","-","1.08","109/3",
"1414","東和","1.26","108","36.02","1.13","109/3",
"1416","廣豐","0.00","108","-","0.62","109/3",
"1417","嘉裕","4.39","108","40.71","0.85","109/3",
"1418","東華","0.00","108","-","0.88","109/3",
"1419","新紡","2.33","108","39.36","1.54","109/3",
"1423","利華","0.75","108","-","0.98","109/3",
"1432","大魯閣","23.53","108","-","1.16","109/3",
"1434","福懋","7.84","108","14.43","1.01","109/3",
"1435","中福","0.00","108","-","2.83","109/3",
"1436","華友聯","6.28","108","8.67","1.40","109/3",
"1437","勤益控","4.59","108","16.52","0.78","109/3",
"1438","三地開發","0.00","108","26.91","2.30","109/3",
"1439","雋揚","17.51","108","64.89","1.14","109/3",
"1440","南紡","1.38","108","85.00","0.99","109/3",
"1441","大東","0.00","108","-","0.95","109/3",
"1442","名軒","5.37","108","131.79","1.14","109/3",
"1443","立益物流","0.00","108","-","1.15","109/3",
"1444","力麗","0.00","108","-","1.18","109/3",
"1445","大宇","1.74","108","-","0.94","109/3",
"1446","宏和","0.95","108","395.63","2.89","109/3",
"1447","力鵬","0.00","108","-","0.71","109/3",
"1451","年興","0.00","108","-","0.46","109/3",
"1452","宏益","7.64","108","29.07","0.86","109/3",
"1453","大將","2.36","108","-","0.67","109/3",
"1454","台富","3.09","108","-","0.70","109/3",
"1455","集盛","0.00","108","-","0.79","109/3",
"1456","怡華","0.00","108","-","0.88","109/3",
"1457","宜進","6.67","108","5.32","0.73","109/3",
