"109年08月11日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","6.45","108","11.31","1.37","109/1",
"1102","亞泥","7.33","108","9.02","0.97","109/1",
"1103","嘉泥","6.08","108","11.04","0.50","109/1",
"1104","環泥","5.81","108","9.72","0.65","109/2",
"1108","幸福","1.50","108","23.74","0.93","109/1",
"1109","信大","6.41","108","6.33","0.85","109/1",
"1110","東泥","0.62","108","-","1.10","109/1",
"1201","味全","6.68","108","39.02","1.61","109/1",
"1203","味王","3.31","108","15.73","1.42","109/1",
"1210","大成","4.76","108","15.31","2.17","109/1",
"1213","大飲","0.00","108","-","1.01","109/1",
"1215","卜蜂","5.69","108","12.29","2.43","109/2",
"1216","統一","3.64","108","21.44","3.49","109/1",
"1217","愛之味","0.00","108","60.33","0.65","109/1",
"1218","泰山","4.04","108","17.98","1.61","109/1",
"1219","福壽","1.99","108","14.82","1.55","109/1",
"1220","台榮","5.36","108","14.93","0.86","109/1",
"1225","福懋油","3.62","108","23.16","2.39","109/1",
"1227","佳格","4.28","108","17.39","3.28","109/1",
"1229","聯華","6.79","108","26.79","1.96","109/1",
"1231","聯華食","5.04","108","13.02","2.03","109/2",
"1232","大統益","4.17","108","19.51","5.08","109/2",
"1233","天仁","4.34","108","27.92","2.11","109/1",
"1234","黑松","5.34","108","16.17","0.71","109/1",
"1235","興泰","4.21","108","37.29","1.07","109/1",
"1236","宏亞","2.21","108","71.32","0.94","109/1",
"1256","鮮活果汁-KY","3.03","108","14.75","3.43","109/1",
"1301","台塑","5.40","108","18.03","1.67","109/1",
"1303","南亞","3.50","108","32.54","1.61","109/2",
"1304","台聚","4.10","108","10.52","0.71","109/1",
"1305","華夏","5.57","108","12.29","1.11","109/1",
"1307","三芳","3.69","108","19.91","1.07","109/1",
"1308","亞聚","6.38","108","11.50","0.98","109/1",
"1309","台達化","3.29","108","17.55","1.40","109/1",
"1310","台苯","6.47","108","110.36","1.30","109/2",
"1312","國喬","0.00","108","9.14","0.59","109/1",
"1313","聯成","1.85","108","77.14","0.69","109/2",
"1314","中石化","3.53","108","19.34","0.40","109/1",
"1315","達新","6.38","108","15.59","1.41","109/1",
