"106年12月29日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","3.98","105","19.92","1.20","106/3",
"1102","亞泥","3.19","105","17.63","0.75","106/3",
"1103","嘉泥","1.50","105","83.44","0.51","106/3",
"1104","環泥","6.54","105","9.94","0.93","106/3",
"1108","幸福","7.17","105","52.31","0.75","106/3",
"1109","信大","0.76","105","13.65","0.87","106/3",
"1110","東泥","0.68","105","-","0.99","106/3",
"1201","味全","0.00","105","-","2.30","106/3",
"1203","味王","3.97","105","12.54","1.34","106/3",
"1210","大成","4.47","105","11.49","1.50","106/3",
"1213","大飲","0.00","105","111.43","1.25","106/3",
"1215","卜蜂","4.67","105","11.78","2.65","106/3",
"1216","統一","3.18","105","23.16","3.91","106/3",
"1217","愛之味","0.00","105","22.03","0.70","106/3",
"1218","泰山","0.00","105","38.41","1.53","106/3",
"1219","福壽","2.24","105","61.55","1.51","106/3",
"1220","台榮","6.25","105","17.93","0.84","106/3",
"1225","福懋油","1.88","105","41.05","4.55","106/3",
"1227","佳格","2.70","105","30.45","4.75","106/3",
"1229","聯華","5.74","105","12.49","1.46","106/3",
"1231","聯華食","6.49","105","12.65","1.80","106/3",
"1232","大統益","5.54","105","16.70","4.05","106/3",
"1233","天仁","4.44","105","18.12","2.35","106/3",
"1234","黑松","6.36","105","22.63","0.72","106/3",
"1235","興泰","0.00","105","8.47","0.54","106/3",
"1236","宏亞","1.72","105","47.03","1.08","106/3",
"1256","鮮活果汁-KY","2.92","105","15.84","3.04","106/3",
"1262","綠悅-KY","1.73","105","8.17","0.97","106/3",
"1301","台塑","4.66","105","12.94","1.87","106/3",
"1303","南亞","5.78","105","9.77","1.81","106/3",
"1304","台聚","4.27","105","15.92","0.96","106/3",
"1305","華夏","6.17","105","10.76","2.14","106/3",
"1307","三芳","6.49","105","12.28","1.61","106/3",
"1308","亞聚","4.66","105","14.40","1.04","106/3",
"1309","台達化","0.00","105","13.82","1.37","106/3",
"1310","台苯","9.69","105","9.30","1.69","106/3",
"1312","國喬","3.18","105","9.25","1.49","106/3",
"1313","聯成","4.52","105","9.40","1.09","106/3",
"1314","中石化","0.00","105","8.62","0.66","106/3",
"1315","達新","4.30","105","17.18","0.67","106/3",
"1316","上曜","0.00","105","-","2.17","106/3",
"1319","東陽","3.68","105","14.08","1.75","106/3",
"1321","大洋","0.00","105","-","1.33","106/3",
"1323","永裕","4.66","105","14.14","1.99","106/3",
"1324","地球","3.20","105","12.50","0.91","106/3",
"1325","恆大","4.11","105","25.93","0.99","106/3",
"1326","台化","5.44","105","12.76","1.75","106/3",
"1337","再生-KY","0.56","105","16.51","0.34","106/3",
"1338","廣華-KY","3.49","105","12.64","1.51","106/3",
"1339","昭輝","4.73","105","8.23","1.01","106/3",
"1340","勝悅-KY","4.79","105","7.22","0.91","106/3",
"1402","遠東新","2.99","105","16.24","0.75","106/3",
"1409","新纖","2.49","105","17.63","0.61","106/3",
"1410","南染","6.18","105","16.87","1.43","106/3",
"1413","宏洲","0.00","105","29.32","1.43","106/3",
"1414","東和","2.71","105","14.47","0.52","106/3",
"1416","廣豐","18.02","105","237.86","0.74","106/3",
"1417","嘉裕","0.00","105","-","0.49","106/3",
"1418","東華","0.00","105","-","4.68","106/3",
"1419","新紡","1.02","105","110.00","1.72","106/3",
"1423","利華","0.00","105","39.90","0.56","106/3",
"1432","大魯閣","0.00","105","-","1.28","106/3",
"1434","福懋","4.79","105","12.47","0.80","106/3",
"1435","中福","0.00","105","89.33","0.71","106/3",
"1436","華友聯","2.49","105","19.90","1.29","106/3",
"1437","勤益控","2.85","105","11.62","0.66","106/3",
"1438","三地開發","0.00","105","-","1.03","106/3",
"1439","雋揚","2.42","105","86.04","0.99","106/3",
"1440","南紡","2.35","105","30.22","0.91","106/3",
"1441","大東","0.00","105","-","1.15","106/3",
