"107年04月19日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","3.72","105","21.79","1.21","106/4",
"1102","亞泥","3.98","106","18.50","0.80","106/4",
"1103","嘉泥","4.27","106","8.42","0.43","106/4",
"1104","環泥","5.01","106","10.16","0.84","106/4",
"1108","幸福","7.93","105","-","0.70","106/4",
"1109","信大","0.74","106","9.89","0.86","106/4",
"1110","東泥","0.72","106","126.36","0.93","106/4",
"1201","味全","0.00","105","18.40","2.36","106/4",
"1203","味王","5.03","106","13.90","1.35","106/4",
"1210","大成","4.39","105","10.46","1.46","106/4",
"1213","大飲","0.00","105","375.00","1.22","106/4",
"1215","卜蜂","4.78","105","11.72","2.52","106/4",
"1216","統一","7.49","106","10.47","3.47","106/4",
"1217","愛之味","0.00","105","27.81","0.69","106/4",
"1218","泰山","2.33","106","18.49","1.54","106/4",
"1219","福壽","2.15","105","42.27","1.53","106/4",
"1220","台榮","3.43","106","26.48","0.93","106/4",
"1225","福懋油","1.70","106","65.04","5.03","106/4",
"1227","佳格","2.96","106","28.24","4.15","106/4",
"1229","聯華","7.35","106","12.25","1.44","106/4",
"1231","聯華食","5.16","106","13.74","1.79","106/4",
"1232","大統益","5.32","106","18.40","3.99","106/4",
"1233","天仁","5.97","106","19.43","2.28","106/4",
"1234","黑松","4.78","106","23.22","0.72","106/4",
"1235","興泰","2.87","106","6.65","0.49","106/4",
"1236","宏亞","0.57","106","352.00","1.08","106/4",
"1256","鮮活果汁-KY","3.04","106","17.65","3.39","106/4",
"1262","綠悅-KY","0.81","106","7.91","0.56","106/4",
"1301","台塑","5.40","106","13.60","1.95","106/4",
"1303","南亞","6.09","106","12.20","1.87","106/4",
"1304","台聚","3.42","106","13.77","0.85","106/4",
"1305","華夏","5.31","106","13.14","2.14","106/4",
"1307","三芳","5.26","106","14.23","1.53","106/4",
"1308","亞聚","5.03","106","16.42","0.94","106/4",
"1309","台達化","0.00","105","8.37","1.07","106/4",
"1310","台苯","7.32","106","10.93","1.58","106/4",
"1312","國喬","3.03","106","9.24","1.47","106/4",
"1313","聯成","8.85","106","10.12","1.12","106/4",
"1314","中石化","0.00","106","5.73","0.56","106/4",
"1315","達新","4.10","106","29.78","0.70","106/4",
"1316","上曜","9.84","106","7.73","1.48","106/4",
"1319","東陽","3.81","106","13.59","1.56","106/4",
"1321","大洋","0.00","105","-","1.26","106/4",
"1323","永裕","3.78","106","12.31","1.71","106/4",
"1324","地球","3.16","105","15.81","0.93","106/4",
"1325","恆大","1.96","106","35.00","0.90","106/4",
"1326","台化","6.39","106","11.74","1.79","106/4",
"1337","再生-KY","0.60","105","17.13","0.31","106/4",
"1338","廣華-KY","4.83","106","11.19","1.33","106/4",
"1339","昭輝","5.13","106","10.47","0.91","106/4",
"1340","勝悅-KY","4.80","105","6.94","0.88","106/4",
"1402","遠東新","4.41","106","18.01","0.75","106/4",
"1409","新纖","4.98","106","16.75","0.59","106/4",
"1410","南染","5.97","106","18.32","1.40","106/4",
"1413","宏洲","0.00","105","18.18","2.36","106/4",
"1414","東和","2.58","105","18.88","0.54","106/4",
"1416","廣豐","7.00","106","14.29","0.75","106/4",
"1417","嘉裕","0.00","105","-","0.50","106/4",
"1418","東華","0.00","105","-","5.38","106/4",
"1419","新紡","7.90","106","11.37","1.53","106/4",
"1423","利華","0.00","105","39.26","0.70","106/4",
"1432","大魯閣","0.00","105","-","0.96","106/4",
"1434","福懋","5.78","106","12.95","0.80","106/4",
"1435","中福","0.00","105","561.00","0.75","106/4",
"1436","華友聯","7.56","106","12.60","1.23","106/4",
"1437","勤益控","5.49","106","11.38","0.66","106/4",
"1438","三地開發","0.00","105","-","1.41","106/4",
"1439","雋揚","1.24","105","-","1.94","106/4",
"1440","南紡","2.73","106","29.33","0.88","106/4",
"1441","大東","0.00","105","-","1.82","106/4",
"1442","名軒","9.05","106","10.64","1.06","106/4",
"1443","立益物流","0.00","105","-","0.88","106/4",
"1444","力麗","0.00","105","-","0.98","106/4",
"1445","大宇","2.35","106","94.44","0.63","106/4",
"1446","宏和","1.32","106","-","1.86","106/4",
"1447","力鵬","0.00","105","-","0.68","106/4",
"1449","佳和","0.00","105","13.30","1.05","106/4",
"1451","年興","6.04","106","17.50","0.68","106/4",
"1452","宏益","6.70","106","12.82","1.13","106/4",
"1453","大將","0.00","105","-","1.03","106/4",
"1454","台富","2.36","106","60.50","0.70","106/4",
"1455","集盛","3.79","106","17.88","0.83","106/4",
"1456","怡華","0.00","105","23.54","0.77","106/4",
"1457","宜進","4.96","106","5.49","0.85","106/4",
"1459","聯發","1.10","106","30.37","0.84","106/4",
"1460","宏遠","1.57","106","27.13","1.19","106/4",
"1463","強盛","13.19","106","6.54","1.48","106/4",
"1464","得力","8.61","106","23.02","1.72","106/4",
"1465","偉全","2.68","106","59.80","0.94","106/4",
"1466","聚隆","0.00","105","-","0.71","106/4",
"1467","南緯","0.00","105","-","1.18","106/4",
