"107年03月16日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","3.86","105","20.55","1.24","106/3",
"1102","亞泥","3.09","105","18.19","0.77","106/3",
"1103","嘉泥","1.68","105","74.38","0.45","106/3",
"1104","環泥","6.82","105","9.52","0.89","106/3",
"1108","幸福","7.24","105","51.81","0.74","106/3",
"1109","信大","0.71","105","14.69","0.93","106/3",
"1110","東泥","0.72","105","-","0.93","106/3",
"1201","味全","0.00","105","-","2.52","106/3",
"1203","味王","3.84","105","12.96","1.39","106/3",
"1210","大成","4.23","105","12.14","1.59","106/3",
"1213","大飲","0.00","105","109.29","1.23","106/3",
"1215","卜蜂","4.48","105","12.52","2.69","106/4",
"1216","統一","3.00","105","24.60","4.16","106/3",
"1217","愛之味","0.00","105","21.79","0.69","106/3",
"1218","泰山","0.00","105","38.98","1.55","106/3",
"1219","福壽","2.16","105","63.79","1.56","106/3",
"1220","台榮","5.94","105","18.88","0.88","106/3",
"1225","福懋油","1.75","105","44.20","4.90","106/3",
"1227","佳格","2.96","105","27.82","4.34","106/3",
"1229","聯華","5.70","105","12.58","1.47","106/3",
"1231","聯華食","6.29","105","13.06","1.86","106/3",
"1232","大統益","5.48","105","16.91","4.10","106/3",
"1233","天仁","4.16","105","19.85","2.33","106/4",
"1234","黑松","6.41","105","22.45","0.72","106/3",
"1235","興泰","0.00","105","7.74","0.50","106/3",
"1236","宏亞","0.56","106","356.00","1.10","106/4",
"1256","鮮活果汁-KY","2.47","105","18.24","3.51","106/4",
"1262","綠悅-KY","2.06","105","6.86","0.81","106/3",
"1301","台塑","4.51","105","13.37","1.93","106/3",
"1303","南亞","5.51","105","10.25","1.90","106/3",
"1304","台聚","4.71","105","14.42","0.87","106/3",
"1305","華夏","5.93","105","11.20","2.23","106/3",
"1307","三芳","6.63","105","12.03","1.58","106/3",
"1308","亞聚","4.90","105","13.69","0.99","106/3",
"1309","台達化","0.00","105","11.09","1.10","106/3",
"1310","台苯","10.09","105","10.90","1.58","106/4",
"1312","國喬","3.44","105","8.54","1.37","106/3",
"1313","聯成","4.67","105","9.10","1.05","106/3",
"1314","中石化","0.00","105","5.71","0.56","106/4",
"1315","達新","4.17","105","17.68","0.69","106/3",
"1316","上曜","0.00","105","7.42","1.42","106/4",
"1319","東陽","3.96","105","13.08","1.62","106/3",
"1321","大洋","0.00","105","-","1.27","106/3",
"1323","永裕","5.19","105","12.42","1.72","106/4",
"1324","地球","2.96","105","13.50","0.99","106/3",
"1325","恆大","4.34","105","24.60","0.94","106/3",
"1326","台化","5.09","105","11.79","1.79","106/4",
"1337","再生-KY","0.62","105","16.69","0.31","106/4",
"1338","廣華-KY","3.76","105","11.75","1.41","106/3",
"1339","昭輝","4.98","105","7.81","0.96","106/3",
"1340","勝悅-KY","4.86","105","7.11","0.90","106/3",
"1402","遠東新","2.99","105","16.21","0.75","106/3",
"1409","新纖","2.63","105","16.67","0.58","106/3",
"1410","南染","6.17","105","16.91","1.43","106/3",
"1413","宏洲","0.00","105","10.70","1.39","106/4",
"1414","東和","2.57","105","15.24","0.55","106/3",
"1416","廣豐","18.63","105","230.00","0.71","106/3",
"1417","嘉裕","0.00","105","-","0.48","106/3",
"1418","東華","0.00","105","-","5.65","106/3",
"1419","新紡","0.97","105","115.37","1.80","106/3",
"1423","利華","0.00","105","39.52","0.55","106/3",
"1432","大魯閣","0.00","105","-","1.06","106/3",
"1434","福懋","4.80","105","12.45","0.80","106/3",
"1435","中福","0.00","105","94.17","0.75","106/3",
"1436","華友聯","2.50","105","19.80","1.29","106/3",
"1437","勤益控","2.87","105","11.56","0.65","106/3",
"1438","三地開發","0.00","105","-","1.34","106/3",
"1439","雋揚","1.98","105","105.00","1.21","106/3",
"1440","南紡","2.42","105","29.33","0.88","106/3",
"1441","大東","0.00","105","-","2.27","106/3",
"1442","名軒","10.64","105","11.91","1.01","106/3",
"1443","立益物流","0.00","105","-","0.84","106/3",
"1444","力麗","0.00","105","59.47","0.98","106/3",
"1445","大宇","3.58","105","64.46","0.62","106/3",
"1446","宏和","1.29","105","-","1.88","106/3",
"1447","力鵬","0.00","105","-","0.69","106/3",
"1449","佳和","0.00","105","-","1.01","106/3",
"1451","年興","5.89","105","17.92","0.70","106/3",
"1452","宏益","6.47","106","13.28","1.17","106/4",
"1453","大將","0.00","105","-","0.93","106/3",
"1454","台富","3.61","105","43.68","0.68","106/3",
"1455","集盛","2.79","105","18.22","0.85","106/4",
"1456","怡華","0.00","105","15.46","0.85","106/3",
"1457","宜進","3.55","105","16.21","0.92","106/3",
"1459","聯發","0.00","105","-","0.81","106/3",
"1460","宏遠","5.82","105","17.86","1.30","106/3",
"1463","強盛","13.89","105","3.53","1.55","106/3",
"1464","得力","9.88","105","19.83","1.64","106/3",
"1465","偉全","4.33","105","21.74","0.94","106/3",
"1466","聚隆","0.00","105","-","0.70","106/3",
"1467","南緯","0.00","105","-","1.22","106/3",
"1468","昶和","0.00","105","-","1.56","106/3",
"1469","理隆","0.00","105","-","1.01","106/3",
"1470","大統新創","3.06","105","36.73","1.66","106/3",
"1471","首利","0.00","105","-","1.04","106/3",
"1472","三洋實業","0.00","105","-","3.31","106/3",
"1473","台南","4.99","105","55.93","0.91","106/3",
"1474","弘裕","5.17","105","13.49","0.82","106/3",
"1475","業旺","0.00","105","-","2.48","106/3",
"1476","儒鴻","3.29","105","29.27","5.93","106/4",
"1477","聚陽","5.12","105","22.55","3.36","106/3",
"1503","士電","2.88","105","16.81","1.00","106/3",
"1504","東元","3.57","105","14.59","0.95","106/3",
"1506","正道","0.00","105","172.92","2.05","106/3",
"1507","永大","4.09","105","19.50","2.08","106/3",
"1512","瑞利","0.00","105","-","3.13","106/3",
"1513","中興電","4.81","105","20.80","1.18","106/3",
"1514","亞力","4.29","105","36.41","0.88","106/3",
"1515","力山","1.11","105","49.51","3.44","106/3",
"1516","川飛","3.18","105","42.36","2.01","106/4",
"1517","利奇","1.84","105","-","0.75","106/3",
"1519","華城","3.63","105","71.13","1.85","106/3",
"1521","大億","6.63","105","11.28","3.26","106/3",
"1522","堤維西","6.56","105","10.97","1.52","106/3",
"1524","耿鼎","4.69","105","11.58","0.89","106/4",
"1525","江申","2.77","105","10.94","1.62","106/3",
"1526","日馳","0.96","105","28.76","5.67","106/3",
"1527","鑽全","7.06","105","14.31","2.69","106/3",
"1528","恩德","2.92","105","22.50","1.31","106/3",
"1529","樂事綠能","0.00","105","-","3.32","106/3",
"1530","亞崴","2.13","105","19.94","1.18","106/3",
"1531","高林股","2.68","105","25.45","1.09","106/3",
"1532","勤美","5.96","105","15.83","0.95","106/3",
"1533","車王電","0.53","105","33.07","1.67","106/3",
"1535","中宇","3.79","105","35.45","1.95","106/3",
"1536","和大","2.71","105","26.43","5.24","106/3",
"1537","廣隆","6.16","105","12.78","3.49","106/3",
"1538","正峰","0.00","105","-","1.04","106/3",
"1539","巨庭","6.65","105","8.98","1.09","106/3",
"1540","喬福","5.93","105","22.47","1.05","106/3",
"1541","錩泰","7.10","105","17.42","3.32","106/3",
"1558","伸興","7.42","105","12.04","1.82","106/3",
"1560","中砂","3.72","105","15.50","2.80","106/4",
"1568","倉佑","3.63","105","16.97","2.23","106/3",
"1582","信錦","8.37","105","10.96","1.84","106/3",
"1583","程泰","1.54","105","19.29","1.80","106/3",
"1589","永冠-KY","4.22","105","16.44","0.96","106/3",
"1590","亞德客-KY","1.09","105","32.76","6.15","106/3",
"1592","英瑞-KY","7.01","105","10.64","1.01","106/3",
"1598","岱宇","5.28","105","153.08","1.96","106/3",
"1603","華電","2.00","105","19.27","0.80","106/3",
"1604","聲寶","10.37","105","14.21","0.94","106/3",
"1605","華新","5.65","106","8.98","0.83","106/4",
"1608","華榮","0.00","105","13.54","0.65","106/3",
"1609","大亞","0.00","105","18.24","1.09","106/3",
"1611","中電","0.00","105","-","0.99","106/3",
"1612","宏泰","2.41","105","17.06","0.79","106/3",
"1614","三洋電","4.51","105","33.77","1.19","106/3",
"1615","大山","4.64","105","12.23","1.16","106/3",
"1616","億泰","0.00","105","-","0.71","106/3",
"1617","榮星","2.86","105","13.33","1.24","106/3",
"1618","合機","3.23","105","33.21","0.56","106/3",
"1626","艾美特-KY","4.30","105","775.00","1.10","106/4",
"1701","中化","3.11","105","19.49","1.04","106/3",
"1702","南僑","4.55","105","14.96","2.84","106/3",
"1704","榮化","6.59","105","9.85","1.47","106/3",
"1707","葡萄王","2.56","105","24.90","6.48","106/4",
"1708","東鹼","3.32","105","9.66","1.12","106/3",
"1709","和益","8.30","105","12.13","1.23","106/3",
"1710","東聯","0.69","105","16.54","1.74","106/3",
"1711","永光","2.75","105","33.61","1.30","106/3",
"1712","興農","5.48","105","10.65","1.07","106/3",
"1713","國化","3.14","105","38.54","1.23","106/4",
"1714","和桐","3.94","105","17.43","0.79","106/3",
"1717","長興","6.62","105","20.68","1.76","106/3",
"1718","中纖","0.00","105","15.57","0.51","106/3",
"1720","生達","4.48","105","15.20","1.62","106/3",
"1721","三晃","5.56","105","22.11","1.20","106/3",
"1722","台肥","5.43","105","53.68","0.77","106/3",
"1723","中碳","2.81","105","32.65","5.96","106/3",
"1724","台硝","7.14","105","21.21","0.93","106/3",
"1725","元禎","5.35","105","11.68","0.96","106/3",
"1726","永記","4.88","105","15.48","1.64","106/3",
"1727","中華化","3.97","105","18.19","1.16","106/3",
"1730","花仙子","4.93","105","14.41","2.12","106/4",
"1731","美吾華","4.33","106","21.31","1.05","106/4",
"1732","毛寶","0.00","105","-","1.26","106/3",
"1733","五鼎","4.86","105","-","1.90","106/3",
"1734","杏輝","0.46","105","65.61","1.18","106/3",
"1735","日勝化","3.33","105","29.41","1.07","106/3",
"1736","喬山","3.54","105","27.50","1.24","106/3",
"1737","臺鹽","5.40","105","15.53","0.93","106/3",
"1760","寶齡富錦","1.72","105","36.60","5.81","106/3",
"1762","中化生","2.01","105","28.95","1.09","106/3",
"1773","勝一","4.60","105","14.83","2.89","106/4",
"1776","展宇","7.75","105","14.75","1.27","106/3",
"1783","和康生","0.00","105","93.91","1.89","106/3",
"1786","科妍","0.00","105","199.39","3.71","106/4",
"1789","神隆","2.11","105","51.80","2.53","106/3",
"1802","台玻","0.00","105","60.52","1.14","106/3",
"1805","寶徠","0.00","105","-","1.40","106/3",
"1806","冠軍","0.00","105","-","0.51","106/3",
"1808","潤隆","10.15","105","21.81","2.86","106/3",
"1809","中釉","2.36","105","1,270.00","0.66","106/3",
"1810","和成","0.00","105","34.14","0.62","106/3",
"1817","凱撒衛","5.14","105","11.89","2.01","106/3",
"1902","台紙","0.00","105","-","1.32","106/3",
"1903","士紙","0.00","105","-","3.19","106/3",
