"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","6.58","106","11.01","1.07","107/2",
"1102","亞泥","3.32","106","12.32","0.90","107/2",
"1103","嘉泥","3.83","106","6.01","0.43","107/2",
"1104","環泥","5.45","106","11.54","0.75","107/2",
"1108","幸福","0.00","106","-","0.72","107/2",
"1109","信大","0.67","106","9.25","0.91","107/2",
"1110","東泥","0.72","106","63.41","0.93","107/2",
"1201","味全","0.00","106","16.79","2.15","107/2",
"1203","味王","5.13","106","13.56","1.34","107/2",
"1210","大成","7.49","106","9.96","1.57","107/2",
"1213","大飲","0.00","106","155.00","1.01","107/2",
"1215","卜蜂","5.91","106","12.36","2.16","107/2",
"1216","統一","7.16","106","10.79","4.36","107/2",
"1217","愛之味","0.00","106","18.85","0.67","107/2",
"1218","泰山","2.23","106","16.27","1.41","107/2",
"1219","福壽","1.62","106","30.83","1.53","107/2",
"1220","台榮","3.39","106","20.34","0.95","107/2",
"1225","福懋油","1.47","106","73.91","6.02","107/2",
"1227","佳格","3.83","106","19.26","3.34","107/2",
"1229","聯華","8.15","106","10.63","1.28","107/2",
"1231","聯華食","5.03","106","12.26","1.85","107/2",
"1232","大統益","5.17","106","17.70","4.55","107/2",
"1233","天仁","5.87","106","18.87","2.35","107/2",
"1234","黑松","4.85","106","18.53","0.72","107/2",
"1235","興泰","11.54","106","9.87","0.43","107/2",
"1236","宏亞","0.61","106","62.69","0.95","107/2",
"1256","鮮活果汁-KY","3.18","106","13.06","3.09","107/2",
"1262","綠悅-KY","1.06","106","-","0.43","107/2",
"1301","台塑","5.14","106","12.01","1.92","107/2",
"1303","南亞","6.07","106","10.29","1.79","107/2",
"1304","台聚","3.68","106","12.83","0.77","107/2",
"1305","華夏","7.13","106","7.94","1.55","107/2",
"1307","三芳","6.18","106","22.92","1.36","107/2",
"1308","亞聚","5.63","106","20.51","0.85","107/2",
"1309","台達化","0.00","106","5.10","1.03","107/2",
"1310","台苯","7.48","106","8.99","1.59","107/2",
"1312","國喬","3.61","106","6.27","1.16","107/2",
"1313","聯成","12.59","106","7.08","0.79","107/2",
"1314","中石化","0.00","106","8.75","0.55","107/2",
"1315","達新","4.15","106","33.97","0.63","107/2",
"1316","上曜","12.05","106","3.22","1.23","107/2",
"1319","東陽","5.00","106","10.41","1.19","107/2",
"1321","大洋","0.00","106","-","1.09","107/2",
