"107年05月22日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","5.48","106","19.91","1.29","107/1",
"1102","亞泥","3.50","106","16.18","0.89","107/1",
"1103","嘉泥","3.53","106","7.86","0.50","107/1",
"1104","環泥","5.09","106","12.49","0.80","107/1",
"1108","幸福","7.41","105","-","0.75","107/1",
"1109","信大","0.70","106","8.82","0.88","107/1",
"1110","東泥","0.73","106","152.78","0.92","107/1",
"1201","味全","0.00","105","16.21","2.24","107/1",
"1203","味王","5.12","106","14.11","1.29","107/1",
"1210","大成","6.86","106","10.64","1.59","107/1",
"1213","大飲","0.00","105","-","1.22","107/1",
"1215","卜蜂","4.98","106","12.54","2.28","107/1",
"1216","統一","7.66","106","10.29","3.27","107/1",
"1217","愛之味","0.00","105","19.30","0.69","107/1",
"1218","泰山","2.14","106","22.74","1.45","107/1",
"1219","福壽","1.60","106","38.96","1.53","107/1",
"1220","台榮","3.27","106","21.49","0.96","107/1",
"1225","福懋油","1.56","106","70.44","5.34","107/1",
"1227","佳格","3.34","106","23.40","3.46","107/1",
"1229","聯華","7.38","106","11.86","1.38","107/1",
"1231","聯華食","4.88","106","12.53","1.81","107/1",
"1232","大統益","5.31","106","17.84","3.80","107/1",
"1233","天仁","5.94","106","20.27","2.24","107/1",
"1234","黑松","4.76","106","22.03","0.72","107/1",
"1235","興泰","11.51","106","8.27","0.50","107/1",
"1236","宏亞","0.56","106","42.14","1.03","107/1",
"1256","鮮活果汁-KY","2.65","106","18.76","3.66","107/1",
"1262","綠悅-KY","0.89","106","22.06","0.50","107/1",
"1301","台塑","5.21","106","13.57","1.84","107/1",
"1303","南亞","5.88","106","12.04","1.78","107/1",
"1304","台聚","3.33","106","14.85","0.85","107/1",
"1305","華夏","5.65","106","10.95","1.87","107/1",
"1307","三芳","5.61","106","18.04","1.44","107/1",
"1308","亞聚","4.96","106","18.91","0.96","107/1",
"1309","台達化","0.00","105","8.55","1.25","107/1",
"1310","台苯","6.78","106","12.29","1.63","107/1",
"1312","國喬","3.01","106","8.80","1.39","107/1",
"1313","聯成","8.65","106","9.95","1.10","107/1",
"1314","中石化","0.00","106","6.50","0.59","107/1",
"1315","達新","4.15","106","30.81","0.63","107/1",
"1316","上曜","10.16","106","4.75","1.27","107/1",
"1319","東陽","4.03","106","12.92","1.43","107/1",
"1321","大洋","0.00","105","220.77","1.17","107/1",
"1323","永裕","3.72","106","11.83","1.66","107/1",
"1324","地球","2.38","106","-","0.92","107/1",
"1325","恆大","1.92","106","30.85","0.91","107/1",
"1326","台化","6.01","106","12.21","1.70","107/1",
"1337","再生-KY","0.28","106","-","0.29","107/1",
"1338","廣華-KY","4.78","106","11.22","1.28","107/1",
"1339","昭輝","4.96","106","8.59","0.92","107/1",
"1340","勝悅-KY","3.07","106","6.56","0.79","107/1",
"1402","遠東新","4.15","106","16.71","0.77","107/1",
"1409","新纖","4.81","106","15.07","0.60","107/1",
"1410","南染","5.92","106","17.92","1.39","107/1",
"1413","宏洲","0.00","105","10.60","1.97","107/1",
"1414","東和","4.22","106","16.87","0.53","107/1",
"1416","廣豐","7.04","106","19.38","0.74","107/1",
"1417","嘉裕","0.00","105","-","0.55","107/1",
"1418","東華","0.00","105","-","18.63","107/1",
"1419","新紡","7.77","106","11.59","1.55","107/1",
"1423","利華","0.00","105","30.15","0.65","107/1",
"1432","大魯閣","0.00","105","-","0.87","107/1",
"1434","福懋","5.59","106","13.82","0.81","107/1",
"1435","中福","0.00","105","-","0.77","107/1",
"1436","華友聯","7.58","106","9.27","1.17","107/1",
"1437","勤益控","5.04","106","14.70","0.71","107/1",
"1438","三地開發","0.00","105","-","1.34","107/1",
"1439","雋揚","1.28","105","-","1.88","107/1",
"1440","南紡","2.73","106","27.50","0.87","107/1",
"1441","大東","0.00","105","-","2.22","107/1",
"1442","名軒","9.14","106","14.49","1.03","107/1",
"1443","立益物流","0.00","105","-","0.86","107/1",
"1444","力麗","4.31","106","61.05","1.00","107/1",
"1445","大宇","2.43","106","-","0.62","107/1",
"1446","宏和","1.36","106","-","1.83","107/1",
"1447","力鵬","0.00","105","-","0.70","107/1",
"1449","佳和","0.00","105","-","0.97","107/1",
"1451","年興","5.99","106","65.92","0.67","107/1",
"1452","宏益","6.70","106","13.57","1.10","107/1",
"1453","大將","0.00","105","2.66","0.67","107/1",
"1454","台富","2.37","106","76.82","0.70","107/1",
