1090720,15.38,15.43,15.1,15.32,85250.0,1065.0,14.0,32.0,0.0,0.0,32.0
1090721,15.32,16.0,15.12,15.74,102342.0,1746.0,353.0,8506.0,0.0,0.0,8506.0
1090722,15.3,15.5,15.2,15.31,94524.0,2713.0,711.0,15047.0,0.0,0.0,15047.0
1090723,15.15,15.17,15.05,15.14,90731.0,3381.0,187.0,33776.0,0.0,0.0,33776.0
1090724,15.15,15.19,15.01,15.05,81072.0,2829.0,105.0,19150.0,0.0,0.0,19150.0
1090727,15.14,15.14,14.98,14.98,63761.0,3271.0,629.0,16607.0,0.0,0.0,16607.0
1090728,15.0,15.05,14.85,14.85,57975.0,3158.0,606.0,23389.0,0.0,0.0,23389.0
1090729,14.85,14.96,14.85,14.88,25365.0,3191.0,106.0,24201.0,0.0,0.0,24201.0
1090730,14.96,15.01,14.89,15.0,20127.0,3149.0,3.0,27493.0,0.0,0.0,27493.0
1090731,15.02,15.07,15.01,15.05,18104.0,3191.0,3.0,27687.0,0.0,0.0,27687.0
1090803,15.06,15.08,14.97,14.98,26610.0,3000.0,3.0,22031.0,0.0,0.0,22031.0
1090804,14.99,15.03,14.94,15.02,31067.0,2922.0,3.0,59689.0,0.0,0.0,59689.0
1090805,15.04,15.17,15.04,15.16,50623.0,2697.0,3.0,110082.0,0.0,0.0,110082.0
1090806,15.21,15.26,15.15,15.15,21938.0,2572.0,3.0,111329.0,0.0,0.0,111329.0
1090807,15.16,15.19,15.08,15.1,14872.0,2615.0,3.0,111328.0,0.0,0.0,111328.0
1090810,15.15,15.16,15.11,15.14,9891.0,2549.0,3.0,111437.0,0.0,0.0,111437.0
1090811,15.17,15.17,15.06,15.08,15812.0,2524.0,83.0,111646.0,0.0,0.0,111646.0
1090812,15.08,15.08,14.97,15.01,21103.0,2670.0,388.0,111651.0,0.0,0.0,111651.0
1090813,15.07,15.1,15.05,15.07,5008.0,2621.0,10.0,111652.0,0.0,440.0,112092.0
1090814,15.08,15.15,15.05,15.14,9448.0,2570.0,10.0,113747.0,0.0,2550.0,116297.0
1090817,15.19,15.28,15.18,15.27,20567.0,2410.0,11.0,113932.0,0.0,6553.0,120485.0
1090818,15.3,15.31,15.2,15.27,15631.0,2248.0,11.0,113933.0,0.0,0.0,113933.0
1090819,15.3,15.34,15.18,15.19,19871.0,2267.0,11.0,113933.0,0.0,0.0,113933.0
1090820,15.17,15.17,14.76,14.87,128301.0,2611.0,274.0,66260.0,0.0,0.0,66260.0
1090821,14.98,15.0,14.84,14.9,44146.0,2694.0,489.0,60976.0,0.0,0.0,60976.0
1090824,14.93,14.95,14.86,14.94,13082.0,2687.0,489.0,60845.0,0.0,0.0,60845.0
1090825,14.99,15.05,14.96,15.0,11243.0,2600.0,456.0,57011.0,0.0,0.0,57011.0
1090826,15.01,15.03,14.99,15.02,6061.0,2562.0,456.0,57294.0,0.0,0.0,57294.0
1090827,15.06,15.06,14.96,14.99,12932.0,2455.0,456.0,54604.0,0.0,0.0,54604.0
1090828,14.97,15.0,14.93,14.97,12654.0,2397.0,456.0,51681.0,0.0,0.0,51681.0
1090831,15.0,15.02,14.87,14.87,30294.0,2392.0,456.0,42972.0,0.0,0.0,42972.0
1090901,14.88,14.88,14.81,14.85,26485.0,2472.0,456.0,37184.0,0.0,0.0,37184.0
1090902,14.89,14.9,14.79,14.83,25498.0,2530.0,457.0,29667.0,0.0,0.0,29667.0
1090903,14.86,14.97,14.84,14.88,11226.0,2477.0,461.0,29966.0,0.0,476.0,30442.0
1090904,14.8,14.8,14.72,14.77,41936.0,2553.0,457.0,19036.0,0.0,0.0,19036.0
1090907,14.78,14.89,14.77,14.79,16930.0,2542.0,457.0,20202.0,0.0,0.0,20202.0
1090908,14.83,14.85,14.79,14.81,5877.0,2521.0,457.0,20204.0,0.0,0.0,20204.0
1090909,14.75,14.76,14.63,14.75,36216.0,2642.0,457.0,15615.0,0.0,0.0,15615.0
1090910,14.79,14.8,14.76,14.78,6859.0,2659.0,456.0,15862.0,0.0,0.0,15862.0
1090911,14.78,14.8,14.73,14.76,13233.0,2538.0,456.0,16695.0,0.0,0.0,16695.0
1090914,14.79,14.86,14.79,14.86,7183.0,2602.0,456.0,17334.0,0.0,471.0,17805.0
1090915,14.9,14.9,14.86,14.89,8642.0,2464.0,456.0,15387.0,0.0,0.0,15387.0
