"證券代號","證券名稱","收盤價","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","41.85","9.58","107","10.31","1.29","108/3",
"1102","亞泥","46.00","6.09","107","10.13","1.08","108/3",
"1103","嘉泥","20.10","4.98","107","9.95","0.59","108/3",
"1104","環泥","18.70","5.35","107","12.22","0.69","108/3",
"1108","幸福","7.60","0.00","107","-","0.72","108/3",
"1109","信大","18.75","4.27","107","6.56","0.98","108/3",
"1110","東泥","17.00","0.59","107","850.00","1.14","108/3",
"1201","味全","24.45","3.27","107","9.86","1.77","108/3",
"1203","味王","26.95","3.71","107","14.65","1.30","108/3",
"1210","大成","40.65","4.92","107","14.02","1.78","108/3",
"1213","大飲","6.04","0.00","106","-","0.60","108/3",
"1215","卜蜂","65.60","4.57","107","14.02","2.40","108/3",
"1216","統一","72.50","3.45","107","21.90","3.85","108/3",
"1217","愛之味","6.97","0.00","107","43.56","0.61","108/3",
"1218","泰山","22.80","3.51","107","20.36","1.70","108/3",
"1219","福壽","17.90","0.56","107","66.30","1.52","108/3",
"1220","台榮","10.50","4.38","107","18.75","0.83","108/3",
"1225","福懋油","35.60","3.23","107","23.89","2.48","108/3",
"1227","佳格","67.80","3.69","107","19.15","3.88","108/3",
"1229","聯華","35.40","5.93","107","13.62","1.51","108/3",
"1231","聯華食","40.50","5.68","107","14.67","2.07","108/3",
"1232","大統益","124.00","4.03","107","19.38","5.19","108/3",
"1233","天仁","38.30","4.96","107","22.01","2.22","108/3",
"1234","黑松","32.20","4.97","107","16.02","0.73","108/3",
"1235","興泰","21.85","5.72","107","364.17","0.63","108/3",
"1236","宏亞","12.70","3.15","107","79.38","0.84","108/3",
"1256","鮮活果汁-KY","213.00","3.38","107","13.85","3.67","108/3",
"1301","台塑","97.50","5.95","107","17.02","1.77","108/3",
"1303","南亞","71.60","6.98","107","24.44","1.64","108/3",
"1304","台聚","13.65","2.20","107","16.25","0.79","108/3",
"1305","華夏","20.65","9.20","107","21.07","1.36","108/3",
"1307","三芳","23.90","2.09","107","23.20","1.13","108/3",
"1308","亞聚","15.50","1.94","107","15.05","0.86","108/3",
"1309","台達化","10.70","3.74","107","25.48","0.85","108/3",
"1310","台苯","20.95","9.55","107","12.25","1.55","108/3",
"1312","國喬","18.10","0.00","107","8.34","0.69","108/3",
"1313","聯成","10.65","4.69","107","-","0.69","108/3",
"1314","中石化","9.66","10.35","107","18.94","0.41","108/3",
"1315","達新","44.30","2.71","107","12.07","1.05","108/3",
"1316","上曜","13.70","13.80","107","-","1.34","108/3",
"1319","東陽","44.65","3.81","107","13.45","1.23","108/3",
"1321","大洋","35.80","0.00","107","238.67","1.57","108/3",
"1323","永裕","33.90","5.31","107","10.37","1.54","108/3",
"1324","地球","0.00","3.05","107","-","0.76","108/3",
"1325","恆大","15.50","3.23","107","31.00","0.78","108/3",
"1326","台化","87.00","7.13","107","17.65","1.44","108/3",
"1337","再生-KY","5.86","0.00","107","-","0.22","108/3",
"1338","廣華-KY","63.50","5.51","107","14.11","0.84","108/3",
"1339","昭輝","45.55","4.39","107","9.30","0.97","108/3",
"1340","勝悅-KY","15.35","7.82","107","-","0.38","108/3",
"1341","富林-KY","61.10","4.91","107","11.21","2.54","108/3",
"1402","遠東新","29.55","6.09","107","16.42","0.78","108/3",
"1409","新纖","11.70","7.26","107","9.36","0.64","108/3",
"1410","南染","30.55","4.26","107","24.44","1.78","108/3",
"1413","宏洲","9.80","0.00","107","8.83","1.07","108/3",
"1414","東和","7.05","2.84","107","-","0.51","108/3",
"1416","廣豐","13.45","8.92","107","15.46","0.62","108/3",
"1417","嘉裕","9.98","0.00","107","-","0.77","108/3",
"1418","東華","6.05","0.00","107","-","0.47","108/3",
"1419","新紡","0.00","2.00","107","34.59","1.48","108/3",
"1423","利華","10.40","0.00","107","-","0.61","108/3",
"1432","大魯閣","6.74","0.00","107","-","0.79","108/3",
"1434","福懋","33.80","6.21","107","16.65","0.89","108/3",
"1435","中福","6.83","0.00","107","341.50","0.96","108/3",
"1436","華友聯","36.25","11.03","107","22.80","1.39","108/3",
"1437","勤益控","24.95","2.00","107","5.91","0.79","108/3",
"1438","三地開發","13.30","0.00","107","-","2.64","108/3",
"1439","雋揚","29.65","0.00","107","3.06","0.99","108/3",
"1440","南紡","10.45","3.83","107","-","0.70","108/3",
"1441","大東","7.80","42.31","107","-","0.66","108/3",
"1442","名軒","18.70","5.35","107","71.92","1.12","108/3",
"1443","立益物流","9.88","0.00","107","-","1.12","108/3",
"1444","力麗","9.38","4.26","107","26.80","0.84","108/3",
"1445","大宇","6.99","2.86","107","-","0.55","108/3",
"1446","宏和","34.65","0.87","107","-","3.09","108/3",
"1447","力鵬","6.97","2.87","107","-","0.60","108/3",
"1449","佳和","10.50","0.00","107","-","1.92","108/3",
"1451","年興","21.50","9.30","107","39.81","0.59","108/3",
"1452","宏益","18.20","7.69","107","14.33","0.98","108/3",
"1453","大將","8.16","12.25","107","-","0.61","108/3",
"1454","台富","7.87","2.54","107","32.79","0.65","108/3",
"1455","集盛","7.88","2.54","107","-","0.65","108/3",
"1456","怡華","12.40","0.00","107","38.75","1.01","108/3",
"1457","宜進","14.00","5.00","107","9.72","0.74","108/3",
"1459","聯發","6.84","0.00","107","-","0.75","108/3",
"1460","宏遠","9.14","2.19","107","-","0.86","108/3",
