"證券代號","證券名稱","收盤價","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","41.50","9.66","107","9.83","1.20","108/2",
"1102","亞泥","44.20","6.33","107","10.60","1.06","108/2",
"1103","嘉泥","19.45","5.14","107","12.16","0.57","108/2",
"1104","環泥","18.95","5.28","107","11.21","0.70","108/2",
"1108","幸福","7.98","0.00","107","-","0.76","108/2",
"1109","信大","18.45","4.34","107","6.66","0.99","108/2",
"1110","東泥","17.20","0.58","107","286.67","1.15","108/2",
"1201","味全","26.50","3.02","107","6.43","1.92","108/2",
"1203","味王","26.80","3.73","107","13.47","1.32","108/2",
"1210","大成","38.00","5.26","107","14.56","1.63","108/2",
"1213","大飲","5.88","0.00","106","-","0.57","108/2",
"1215","卜蜂","65.90","4.55","107","14.84","2.46","108/2",
"1216","統一","73.60","3.40","107","22.37","4.00","108/2",
"1217","愛之味","6.98","0.00","107","53.69","0.62","108/2",
"1218","泰山","21.50","3.72","107","21.29","1.67","108/2",
"1219","福壽","18.00","0.56","107","-","1.53","108/2",
"1220","台榮","10.10","4.55","107","25.25","0.82","108/2",
"1225","福懋油","40.20","2.86","107","35.26","2.86","108/2",
"1227","佳格","62.20","4.02","107","17.37","3.77","108/2",
"1229","聯華","34.70","6.05","107","13.99","1.41","108/2",
"1231","聯華食","40.45","5.69","107","12.41","2.02","108/2",
"1232","大統益","125.50","3.98","107","20.37","5.59","108/2",
"1233","天仁","38.65","4.92","107","21.12","2.35","108/2",
"1234","黑松","32.20","4.97","107","17.69","0.75","108/2",
"1235","興泰","28.50","4.39","107","98.28","0.48","108/2",
"1236","宏亞","12.90","3.10","107","-","0.85","108/2",
"1256","鮮活果汁-KY","205.00","3.51","107","12.72","3.41","108/2",
"1301","台塑","95.40","6.08","107","15.56","1.76","108/2",
"1303","南亞","71.10","7.03","107","16.81","1.60","108/2",
"1304","台聚","12.80","2.34","107","19.39","0.73","108/2",
"1305","華夏","20.70","9.18","107","17.84","1.33","108/2",
"1307","三芳","24.60","2.03","107","28.94","1.18","108/2",
"1308","亞聚","15.15","1.98","107","18.04","0.86","108/2",
"1309","台達化","11.35","3.52","107","28.38","0.88","108/2",
"1310","台苯","22.05","9.07","107","10.40","1.68","108/2",
"1312","國喬","18.70","0.00","107","6.98","0.72","108/2",
"1313","聯成","10.30","4.85","107","-","0.64","108/2",
"1314","中石化","10.50","9.52","107","9.72","0.42","108/2",
"1315","達新","36.25","3.31","107","9.46","0.85","108/2",
"1316","上曜","13.40","14.10","107","-","1.30","108/2",
"1319","東陽","46.70","3.64","107","14.69","1.31","108/2",
"1321","大洋","37.40","0.00","107","-","1.62","108/2",
"1323","永裕","34.55","5.21","107","10.63","1.60","108/2",
"1324","地球","9.95","3.02","107","995.00","0.76","108/2",
"1325","恆大","15.50","3.23","107","26.27","0.78","108/2",
"1326","台化","88.20","7.03","107","14.36","1.44","108/2",
"1337","再生-KY","5.81","0.00","107","-","0.21","108/2",
"1338","廣華-KY","64.90","5.39","107","13.72","0.84","108/2",
"1339","昭輝","43.85","4.56","107","10.08","0.95","108/2",
"1340","勝悅-KY","15.95","7.52","107","-","0.34","108/2",
"1341","富林-KY","62.80","4.78","107","20.59","2.85","108/2",
"1402","遠東新","29.40","6.12","107","15.47","0.78","108/2",
"1409","新纖","11.20","7.59","107","8.24","0.63","108/2",
"1413","宏洲","9.99","0.00","107","7.14","1.09","108/2",
"1414","東和","7.30","2.74","107","365.00","0.53","108/2",
"1416","廣豐","14.05","8.54","107","12.89","0.64","108/2",
"1417","嘉裕","10.10","0.00","107","-","1.06","108/2",
"1418","東華","0.00","0.00","107","-","0.47","108/2",
"1419","新紡","43.10","1.97","107","38.14","1.50","108/2",
"1423","利華","10.80","0.00","107","29.19","0.63","108/2",
"1432","大魯閣","7.09","0.00","107","-","0.76","108/2",
"1434","福懋","35.20","5.97","107","10.11","0.87","108/2",
"1435","中福","6.24","0.00","107","-","0.87","108/2",
"1436","華友聯","37.50","10.67","107","12.38","1.19","108/2",
"1437","勤益控","26.75","1.87","107","6.38","0.85","108/2",
"1438","三地開發","12.70","0.00","107","-","2.48","108/2",
