"109年09月14日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","6.98","108","10.13","1.33","109/2",
"1102","亞泥","6.99","108","10.49","1.05","109/2",
"1103","嘉泥","6.02","108","21.28","0.50","109/2",
"1104","環泥","5.06","108","11.16","0.74","109/2",
"1108","幸福","1.33","108","15.69","1.02","109/2",
"1109","信大","5.43","108","7.50","1.04","109/2",
"1110","東泥","0.61","108","-","1.12","109/2",
"1201","味全","6.62","108","34.66","1.62","109/2",
"1203","味王","3.14","108","17.38","1.52","109/2",
"1210","大成","5.02","108","13.52","1.95","109/2",
"1213","大飲","0.00","108","-","0.99","109/2",
"1215","卜蜂","5.93","108","11.80","2.33","109/2",
"1216","統一","3.74","108","20.18","3.69","109/2",
"1217","愛之味","0.00","108","37.24","0.68","109/2",
"1218","泰山","4.02","108","15.66","1.67","109/2",
"1219","福壽","2.11","108","12.15","1.47","109/2",
"1220","台榮","5.22","108","12.64","0.90","109/2",
"1225","福懋油","3.95","108","21.79","2.36","109/2",
"1227","佳格","4.15","108","16.10","3.71","109/2",
"1229","聯華","7.91","108","16.38","1.62","109/2",
"1231","聯華食","5.00","108","13.13","2.04","109/2",
"1232","大統益","4.18","108","19.43","5.06","109/2",
"1233","天仁","4.36","108","39.89","2.32","109/2",
"1234","黑松","5.23","108","16.25","0.75","109/2",
"1235","興泰","4.35","108","27.20","0.79","109/2",
"1236","宏亞","2.26","108","69.74","0.88","109/2",
"1256","鮮活果汁-KY","2.55","108","16.59","4.14","109/2",
"1301","台塑","5.56","108","28.29","1.74","109/2",
"1303","南亞","3.61","108","31.61","1.56","109/2",
"1304","台聚","3.14","108","15.59","0.92","109/2",
"1305","華夏","4.87","108","16.31","1.31","109/2",
"1307","三芳","3.76","108","33.28","1.08","109/2",
"1308","亞聚","5.84","108","12.32","1.05","109/2",
"1309","台達化","2.05","108","17.34","2.13","109/2",
"1310","台苯","6.01","108","118.93","1.41","109/2",
"1312","國喬","0.00","108","11.89","0.73","109/2",
"1313","聯成","1.54","108","92.86","0.84","109/2",
