"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1315","達新","4.16","106","19.59","0.62","107/3",
"1316","上曜","18.37","106","2.23","0.87","107/3",
"1319","東陽","5.35","106","10.80","1.11","107/3",
"1321","大洋","0.00","106","-","1.09","107/3",
"1323","永裕","3.64","106","11.03","1.71","107/3",
"1324","地球","2.74","106","182.50","0.82","107/3",
"1325","恆大","2.10","106","23.52","0.84","107/3",
"1326","台化","6.64","106","9.74","1.58","107/3",
"1337","再生-KY","0.44","106","-","0.20","107/3",
"1338","廣華-KY","6.39","106","9.92","1.03","107/3",
"1339","昭輝","5.69","106","6.99","0.79","107/3",
"1340","勝悅-KY","7.10","106","6.04","0.39","107/3",
"1402","遠東新","4.20","106","12.27","0.76","107/3",
"1409","新纖","4.26","106","8.39","0.64","107/3",
"1410","南染","5.77","106","16.96","1.48","107/3",
"1413","宏洲","0.00","106","6.34","1.38","107/3",
"1414","東和","4.51","106","78.78","0.50","107/3",
"1416","廣豐","8.25","106","23.47","0.66","107/3",
"1417","嘉裕","0.00","106","-","0.58","107/3",
"1418","東華","0.00","106","-","3.86","107/3",
"1419","新紡","8.90","106","9.03","1.39","107/3",
"1423","利華","0.00","106","15.83","0.61","107/3",
"1432","大魯閣","0.00","106","-","0.91","107/3",
"1434","福懋","5.56","106","11.52","0.69","107/3",
"1435","中福","0.00","106","-","0.80","107/3",
"1436","華友聯","8.11","106","9.02","1.18","107/3",
"1437","勤益控","5.49","106","13.68","0.67","107/3",
"1438","三地開發","0.00","106","-","1.44","107/3",
"1439","雋揚","0.00","106","-","1.71","107/3",
"1440","南紡","2.89","106","15.96","0.81","107/3",
"1441","大東","0.00","106","1.08","0.65","107/3",
"1442","名軒","11.46","106","18.69","0.90","107/3",
"1443","立益物流","0.00","106","-","0.83","107/3",
"1444","力麗","4.93","106","21.60","0.89","107/3",
"1445","大宇","2.50","106","-","0.61","107/3",
"1446","宏和","1.22","106","-","2.10","107/3",
"1447","力鵬","0.00","106","11.63","0.65","107/3",
"1449","佳和","0.00","106","168.00","0.82","107/3",
"1451","年興","5.58","106","13.32","0.71","107/3",
"1452","宏益","8.07","106","10.84","0.94","107/3",
"1453","大將","0.00","106","2.36","0.61","107/3",
"1454","台富","2.40","106","41.60","0.69","107/3",
"1455","集盛","4.39","106","10.73","0.71","107/3",
"1456","怡華","0.00","106","18.82","0.59","107/3",
"1457","宜進","5.56","106","3.41","0.68","107/3",
"1459","聯發","1.22","106","17.38","0.74","107/3",
"1460","宏遠","1.62","106","25.73","1.14","107/3",
"1463","強盛","23.08","106","9.03","0.94","107/3",
"1464","得力","10.84","106","27.43","1.56","107/3",
"1465","偉全","2.80","106","-","0.92","107/3",
"1466","聚隆","0.00","106","-","0.65","107/3",
"1467","南緯","0.00","106","-","0.93","107/3",
"1468","昶和","0.00","106","247.50","1.53","107/3",
"1470","大統新創","2.74","106","33.18","1.69","107/3",
"1471","首利","0.00","106","-","0.71","107/3",
"1472","三洋實業","0.00","106","-","3.72","107/3",
"1473","台南","2.82","106","-","0.69","107/3",
"1474","弘裕","5.63","106","13.15","0.74","107/3",
"1475","業旺","0.00","106","-","3.33","107/3",
"1476","儒鴻","2.78","106","22.28","5.97","107/3",
"1477","聚陽","3.53","106","25.53","4.27","107/3",
"1503","士電","3.19","106","15.11","0.92","107/3",
"1504","東元","4.76","106","11.65","0.68","107/3",
"1506","正道","0.00","106","-","2.08","107/3",
"1507","永大","3.38","106","32.47","2.17","107/3",
"1512","瑞利","0.00","106","-","2.07","107/3",
"1513","中興電","5.01","106","15.59","1.13","107/3",
"1514","亞力","3.79","106","13.89","0.95","107/3",
"1515","力山","1.62","106","50.34","5.57","107/3",
"1516","川飛","2.99","106","24.12","1.42","107/3",
"1517","利奇","2.02","106","30.06","0.69","107/3",
"1519","華城","2.16","106","-","1.67","107/3",
"1521","大億","9.61","106","11.32","2.32","107/3",
"1522","堤維西","6.27","106","14.91","1.26","107/3",
"1524","耿鼎","4.41","106","9.19","0.82","107/3",
"1525","江申","4.17","106","10.02","1.07","107/3",
"1526","日馳","2.92","106","13.43","2.13","107/3",
"1527","鑽全","2.91","106","8.27","1.87","107/3",
"1528","恩德","4.85","106","32.19","0.80","107/3",
"1529","樂事綠能","0.00","106","21.45","2.07","107/3",
"1530","亞崴","4.17","106","9.58","1.01","107/3",
"1531","高林股","5.02","106","21.55","0.79","107/3",
"1532","勤美","4.44","106","8.24","1.07","107/3",
"1533","車王電","0.81","106","17.13","1.52","107/3",
"1535","中宇","4.06","106","29.62","1.29","107/3",
"1536","和大","3.04","106","24.80","4.80","107/3",
"1537","廣隆","6.53","106","11.64","3.20","107/3",
"1538","正峰","0.00","106","-","0.87","107/3",
"1539","巨庭","3.98","106","13.35","1.44","107/3",
"1540","喬福","3.77","106","13.59","0.96","107/3",
"1541","錩泰","4.73","106","17.23","2.20","107/3",
"1558","伸興","6.12","106","9.34","1.81","107/3",
"1560","中砂","6.26","106","11.97","1.94","107/3",
"1568","倉佑","4.34","106","12.06","1.19","107/3",
"1582","信錦","7.52","106","10.17","1.55","107/3",
"1583","程泰","5.05","106","9.92","1.27","107/3",
"1587","吉茂","2.32","106","-","1.07","107/3",
"1589","永冠-KY","2.94","106","-","0.70","107/3",
"1590","亞德客-KY","2.25","106","21.17","3.84","107/3",
"1592","英瑞-KY","4.07","106","-","0.89","107/3",
"1598","岱宇","1.59","106","286.36","1.71","107/3",
"1603","華電","4.19","106","24.59","0.77","107/3",
"1604","聲寶","1.42","106","9.46","0.88","107/3",
"1605","華新","5.73","106","4.82","0.75","107/3",
"1608","華榮","7.66","106","-","0.64","107/3",
"1609","大亞","3.27","106","12.16","0.90","107/3",
"1611","中電","10.80","106","5.14","0.83","107/3",
"1612","宏泰","5.18","106","20.13","0.66","107/3",
"1614","三洋電","3.08","106","26.15","1.14","107/3",
"1615","大山","5.73","106","8.97","1.07","107/3",
"1616","億泰","0.00","106","-","0.55","107/3",
"1617","榮星","4.80","106","9.47","1.06","107/3",
"1618","合機","3.44","106","23.54","0.52","107/3",
"1626","艾美特-KY","0.74","106","-","0.71","107/3",
"1701","中化","3.24","106","14.68","0.98","107/3",
"1702","南僑","5.74","106","12.70","2.08","107/3",
"1704","榮化","5.60","106","14.00","1.41","107/3",
"1707","葡萄王","3.48","106","19.59","4.91","107/3",
"1708","東鹼","3.88","106","11.94","0.91","107/3",
"1709","和益","9.32","106","15.05","1.12","107/3",
"1710","東聯","6.80","106","11.65","1.51","107/3",
"1711","永光","3.13","106","19.45","1.14","107/3",
"1712","興農","5.99","106","10.44","1.03","107/3",
"1713","國化","2.29","106","25.26","1.26","107/3",
"1714","和桐","4.47","106","47.93","0.61","107/3",
"1717","長興","5.06","106","14.54","1.42","107/3",
"1718","中纖","7.32","106","7.77","0.55","107/3",
"1720","生達","5.14","106","16.90","1.53","107/3",
"1721","三晃","1.95","106","68.33","0.99","107/3",
"1722","台肥","4.58","106","23.42","0.90","107/3",
"1723","中碳","3.35","106","21.69","4.78","107/3",
"1724","台硝","4.63","106","17.50","0.85","107/3",
"1725","元禎","5.74","106","11.56","0.81","107/3",
"1726","永記","4.97","106","14.11","1.37","107/3",
"1727","中華化","4.18","106","14.07","1.07","107/3",
"1730","花仙子","3.57","106","15.68","2.69","107/3",
"1731","美吾華","4.71","106","17.96","0.97","107/3",
"1732","毛寶","0.00","106","67.33","1.02","107/3",
"1733","五鼎","5.36","106","15.73","1.66","107/3",
"1734","杏輝","1.00","106","143.57","1.15","107/3",
"1735","日勝化","3.31","106","50.33","1.09","107/3",
"1736","喬山","0.92","106","52.58","1.26","107/3",
"1737","臺鹽","5.01","106","13.25","0.98","107/3",
"1760","寶齡富錦","2.05","106","69.06","4.45","107/3",
"1762","中化生","2.20","106","6.17","0.86","107/3",
"1773","勝一","5.51","106","13.45","2.74","107/3",
"1776","展宇","9.65","106","62.20","1.06","107/3",
"1783","和康生","0.66","106","29.68","1.90","107/3",
"1786","科妍","0.30","106","48.39","3.35","107/3",
"1789","神隆","1.87","106","49.42","1.92","107/3",
"1802","台玻","3.66","106","20.07","0.90","107/3",
"1805","寶徠","0.00","106","-","1.22","107/3",
"1806","冠軍","0.00","106","-","0.47","107/3",
"1808","潤隆","6.34","106","7.20","2.40","107/3",
"1809","中釉","1.83","106","-","0.58","107/3",
"1810","和成","3.74","106","89.22","0.53","107/3",
"1817","凱撒衛","6.29","106","10.44","1.64","107/3",
"1902","台紙","1.82","106","15.21","1.19","107/3",
"1903","士紙","0.00","106","-","2.91","107/3",
"1904","正隆","3.46","106","5.87","1.01","107/3",
"1905","華紙","4.81","106","23.11","0.73","107/3",
"1906","寶隆","6.71","106","4.70","0.41","107/3",
"1907","永豐餘","5.13","106","13.60","0.53","107/3",
"1909","榮成","10.90","106","9.79","0.81","107/3",
"2002","中鋼","3.61","106","15.22","1.21","107/3",
"2006","東和鋼鐵","6.73","106","15.64","0.88","107/3",
"2007","燁興","0.00","106","286.00","0.91","107/3",
"2008","高興昌","0.00","106","-","1.03","107/3",
"2009","第一銅","0.00","106","25.24","0.91","107/3",
"2010","春源","4.95","106","17.72","0.64","107/3",
"2012","春雨","3.79","106","12.69","1.45","107/3",
"2013","中鋼構","0.93","106","48.49","1.17","107/3",
"2014","中鴻","0.00","106","4.48","1.12","107/3",
"2015","豐興","5.93","106","11.28","1.92","107/3",
"2017","官田鋼","10.58","106","12.84","0.68","107/3",
"2020","美亞","9.83","106","8.65","1.07","107/3",
"2022","聚亨","0.00","106","28.12","0.65","107/3",
"2023","燁輝","4.69","106","20.88","0.70","107/3",
"2024","志聯","8.35","106","9.78","0.79","107/3",
"2027","大成鋼","2.84","106","8.63","2.10","107/3",
"2028","威致","0.00","106","3.88","1.06","107/3",
"2029","盛餘","9.04","106","26.51","0.72","107/3",
"2030","彰源","7.75","106","5.58","0.92","107/3",
"2031","新光鋼","6.27","106","5.81","1.36","107/3",
"2032","新鋼","1.10","106","39.57","0.73","107/3",
"2033","佳大","2.03","106","42.91","0.83","107/3",
"2034","允強","7.32","106","10.17","1.30","107/3",
"2038","海光","0.00","106","25.38","0.41","107/3",
"2049","上銀","1.57","106","13.55","3.16","107/3",
"2059","川湖","1.53","106","19.29","3.24","107/3",
"2062","橋椿","0.88","106","43.59","1.04","107/3",
"2069","運錩","6.34","106","3.51","0.98","107/3",
"2101","南港","2.73","106","70.41","2.02","107/3",
"2102","泰豐","0.00","106","-","0.60","107/3",
"2103","台橡","3.45","106","20.14","1.54","107/3",
"2104","國際中橡","7.10","106","9.09","1.15","107/3",
"2105","正新","4.33","106","34.92","1.72","107/3",
"2106","建大","4.05","106","43.53","1.38","107/3",
"2107","厚生","4.23","106","29.52","0.52","107/3",
"2108","南帝","5.29","106","9.39","1.85","107/3",
"2109","華豐","0.00","106","-","1.50","107/3",
"2114","鑫永銓","6.39","106","12.37","2.40","107/3",
"2115","六暉-KY","4.87","106","13.33","1.19","107/3",
"2201","裕隆","2.89","106","17.33","0.44","107/3",
"2204","中華","7.44","106","8.93","0.65","107/3",
"2206","三陽工業","5.01","106","10.65","1.23","107/3",
"2207","和泰車","4.85","106","13.51","2.84","107/3",
"2208","台船","0.00","106","-","1.61","107/3",
"2227","裕日車","9.25","106","11.28","3.63","107/3",
"2228","劍麟","6.16","106","11.18","1.77","107/3",
"2231","為升","3.64","106","25.37","8.40","107/3",
"2236","百達-KY","5.19","106","9.90","1.08","107/3",
"2239","英利-KY","3.13","106","11.06","1.33","107/3",
"2243","宏旭-KY","2.58","106","16.97","0.82","107/3",
"2301","光寶科","7.21","106","12.16","1.38","107/3",
"2302","麗正","0.00","106","82.50","0.84","107/3",
"2303","聯電","6.28","106","13.14","0.65","107/3",
"2305","全友","0.00","106","-","0.59","107/3",
"2308","台達電","3.89","106","19.74","2.70","107/3",
"2312","金寶","3.05","106","40.60","0.86","107/3",
"2313","華通","5.56","106","8.00","1.12","107/3",
"2314","台揚","0.98","106","97.62","1.70","107/3",
"2316","楠梓電","0.00","106","17.91","0.49","107/3",
"2317","鴻海","2.81","106","7.15","0.86","107/3",
"2321","東訊","0.00","106","-","2.79","107/3",
"2323","中環","0.00","106","-","0.68","107/3",
"2324","仁寶","6.84","106","8.20","0.73","107/3",
"2327","國巨","4.98","106","4.41","2.58","107/3",
"2328","廣宇","4.00","106","9.09","0.97","107/3",
"2329","華泰","0.00","106","-","1.25","107/3",
"2330","台積電","3.53","106","16.75","3.73","107/3",
"2331","精英","7.55","106","-","0.68","107/3",
"2332","友訊","0.00","106","199.17","0.86","107/3",
"2337","旺宏","6.14","106","4.13","1.24","107/3",
"2338","光罩","0.00","106","24.81","1.51","107/3",
"2340","台亞","7.12","106","13.73","1.15","107/3",
"2342","茂矽","0.00","106","18.99","1.99","107/3",
"2344","華邦電","7.04","106","6.76","0.89","107/3",
"2345","智邦","4.17","106","19.82","5.83","107/3",
"2347","聯強","6.15","106","8.48","1.30","107/3",
"2348","海悅","8.49","106","8.53","2.67","107/3",
"2349","錸德","0.00","106","-","1.61","107/3",
"2351","順德","3.38","106","16.95","2.45","107/3",
"2352","佳世達","6.91","106","8.73","1.23","107/3",
"2353","宏碁","3.63","106","16.36","1.01","107/3",
"2354","鴻準","5.90","106","8.62","0.75","107/3",
"2355","敬鵬","5.95","106","63.00","0.99","107/3",
"2356","英業達","7.48","106","11.42","1.47","107/3",
"2357","華碩","6.98","106","14.39","0.94","107/3",
"2358","廷鑫","0.00","106","32.36","1.37","107/3",
"2359","所羅門","5.65","106","21.59","0.70","107/3",
"2360","致茂","3.76","106","16.69","3.52","107/3",
"2362","藍天","2.75","106","11.60","0.46","107/3",
"2363","矽統","0.00","106","-","0.64","107/3",
"2364","倫飛","0.00","106","-","2.16","107/3",
"2365","昆盈","3.27","106","18.73","0.63","107/3",
"2367","燿華","3.23","106","8.96","1.00","107/3",
"2368","金像電","0.00","106","35.83","0.99","107/3",
"2369","菱生","5.29","106","-","0.61","107/3",
"2371","大同","0.00","106","-","3.35","107/3",
"2373","震旦行","6.34","106","11.42","2.96","107/3",
"2374","佳能","5.50","106","-","0.55","107/3",
"2375","凱美","8.45","106","1.83","0.96","107/3",
"2376","技嘉","10.24","106","7.58","1.02","107/3",
"2377","微星","6.56","106","8.71","1.98","107/3",
"2379","瑞昱","3.93","106","17.54","3.03","107/3",
"2380","虹光","0.00","106","-","0.55","107/3",
"2382","廣達","6.73","106","13.36","1.48","107/3",
"2383","台光電","5.91","106","13.72","2.28","107/3",
"2385","群光","7.26","106","10.67","1.82","107/3",
"2387","精元","2.24","106","-","0.52","107/3",
"2388","威盛","0.00","106","231.25","3.84","107/3",
"2390","云辰","0.00","106","-","0.97","107/3",
"2392","正崴","8.11","106","-","0.60","107/3",
"2393","億光","9.60","106","15.58","0.82","107/3",
"2395","研華","2.93","106","25.00","5.65","107/3",
"2397","友通","6.44","106","13.53","2.42","107/3",
"2399","映泰","8.23","106","-","0.82","107/3",
"2401","凌陽","5.86","106","108.64","0.82","107/3",
"2402","毅嘉","0.00","106","91.56","0.77","107/3",
"2404","漢唐","7.27","106","11.90","2.65","107/3",
"2405","輔信","0.00","106","-","1.18","107/3",
"2406","國碩","0.00","106","-","1.10","107/3",
"2408","南亞科","6.54","106","3.12","1.04","107/3",
"2409","友達","12.10","106","8.49","0.59","107/3",
"2412","中華電","4.47","106","23.32","2.26","107/3",
"2413","環科","0.00","106","-","1.53","107/3",
"2414","精技","7.29","106","12.39","1.22","107/3",
"2415","錩新","4.06","106","13.62","1.27","107/3",
"2417","圓剛","0.95","106","-","0.73","107/3",
"2419","仲琦","6.18","106","24.27","1.37","107/3",
"2420","新巨","8.36","106","10.56","1.71","107/3",
"2421","建準","5.76","106","16.65","2.52","107/3",
"2423","固緯","6.45","106","11.34","1.52","107/3",
"2424","隴華","0.00","106","-","3.27","107/3",
"2425","承啟","0.00","106","16.42","2.03","107/3",
"2426","鼎元","4.14","106","8.01","1.31","107/3",
"2427","三商電","2.19","106","40.71","1.00","107/3",
"2428","興勤","4.83","106","10.49","1.91","107/3",
"2429","銘旺科","0.00","106","-","1.44","107/3",
"2430","燦坤","6.80","106","11.83","0.71","107/3",
"2431","聯昌","0.00","106","-","0.72","107/3",
"2433","互盛電","8.25","106","11.88","1.47","107/3",
"2434","統懋","0.00","106","-","1.67","107/3",
"2436","偉詮電","2.46","106","14.49","1.47","107/3",
"2438","翔耀","0.00","106","-","1.05","107/3",
"2439","美律","12.22","106","8.64","2.62","107/3",
"2440","太空梭","0.00","106","-","1.08","107/3",
"2441","超豐","7.46","106","8.85","1.44","107/3",
"2442","新美齊","0.00","106","57.50","1.23","107/3",
"2443","昶虹","0.00","106","-","0.65","107/3",
"2444","兆勁","0.43","106","-","2.27","107/3",
"2448","晶電","2.83","106","33.29","0.61","107/3",
"2449","京元電子","8.33","106","14.69","1.09","107/3",
"2450","神腦","8.97","106","19.53","1.61","107/3",
"2451","創見","8.84","106","12.79","1.49","107/3",
"2453","凌群","6.22","106","14.24","0.66","107/3",
"2454","聯發科","4.29","106","13.60","1.36","107/3",
"2455","全新","4.16","106","25.91","4.15","107/3",
"2456","奇力新","2.29","106","6.73","0.85","107/3",
"2457","飛宏","0.00","106","-","0.71","107/3",
"2458","義隆","3.39","106","16.27","3.56","107/3",
"2459","敦吉","8.31","106","9.16","0.89","107/3",
"2460","建通","0.00","106","-","0.67","107/3",
"2461","光群雷","4.07","106","22.92","0.80","107/3",
"2462","良得電","0.00","106","-","1.61","107/3",
"2464","盟立","3.47","106","9.40","2.18","107/3",
"2465","麗臺","0.00","106","-","1.72","107/3",
"2466","冠西電","0.00","106","1,560.00","2.92","107/3",
"2467","志聖","5.73","106","7.82","1.52","107/3",
"2468","華經","3.56","106","18.15","0.70","107/3",
"2471","資通","6.71","106","9.68","1.01","107/3",
"2472","立隆電","5.18","106","9.34","1.71","107/3",
"2474","可成","5.27","106","5.98","1.22","107/3",
"2475","華映","0.00","106","-","0.90","107/3",
"2476","鉅祥","6.96","106","13.94","0.95","107/3",
"2477","美隆電","6.15","106","19.77","1.39","107/3",
"2478","大毅","1.38","106","9.54","1.97","107/3",
"2480","敦陽科","6.89","106","11.39","1.60","107/3",
"2481","強茂","0.00","106","-","1.58","107/3",
"2482","連宇","0.00","106","-","0.95","107/3",
"2483","百容","7.03","106","11.49","0.86","107/3",
"2484","希華","5.46","106","12.45","0.98","107/3",
"2485","兆赫","1.91","106","41.80","0.98","107/3",
"2486","一詮","0.00","106","-","0.61","107/3",
"2488","漢平","6.25","106","9.68","1.25","107/3",
"2489","瑞軒","0.00","106","-","0.81","107/3",
"2491","吉祥全","0.00","106","-","0.85","107/3",
"2492","華新科","2.33","106","5.30","2.71","107/3",
"2493","揚博","7.09","106","10.29","1.24","107/3",
"2495","普安","3.40","106","37.90","0.81","107/3",
"2496","卓越","6.57","106","13.96","2.31","107/3",
"2497","怡利電","0.00","106","-","1.21","107/3",
"2498","宏達電","0.00","106","4.88","0.65","107/3",
"2499","東貝","0.00","106","-","0.83","107/3",
"2501","國建","5.96","106","7.35","0.96","107/3",
"2504","國產","5.79","106","47.94","0.61","107/3",
"2505","國揚","1.95","106","-","1.07","107/3",
"2506","太設","1.30","106","-","0.61","107/3",
"2509","全坤建","6.50","106","-","1.55","107/3",
"2511","太子","6.28","106","12.94","0.72","107/3",
"2514","龍邦","2.67","106","29.68","0.94","107/3",
"2515","中工","2.34","106","31.23","0.62","107/3",
"2516","新建","0.00","106","-","0.61","107/3",
"2520","冠德","2.49","106","-","0.92","107/3",
"2524","京城","7.09","106","13.69","0.93","107/3",
"2527","宏璟","3.46","106","53.72","0.87","107/3",
"2528","皇普","0.00","106","-","1.28","107/3",
"2530","華建","0.00","106","396.25","1.30","107/3",
"2534","宏盛","15.07","106","5.49","1.41","107/3",
"2535","達欣工","8.33","106","7.84","0.81","107/3",
"2536","宏普","7.59","106","7.45","0.57","107/3",
"2537","聯上發","0.00","106","-","0.46","107/3",
"2538","基泰","6.64","106","172.14","0.73","107/3",
"2539","櫻花建","8.49","106","20.85","2.04","107/3",
"2540","愛山林","0.00","106","16.01","0.86","107/3",
"2542","興富發","7.57","106","10.42","1.63","107/3",
"2543","皇昌","0.00","106","-","0.75","107/3",
"2545","皇翔","5.86","106","28.44","0.83","107/3",
"2546","根基","8.20","106","7.75","1.14","107/3",
"2547","日勝生","0.00","106","3.20","1.11","107/3",
"2548","華固","7.96","106","24.92","1.23","107/3",
"2597","潤弘","4.44","106","12.48","1.67","107/3",
"2601","益航","0.00","106","21.45","0.87","107/3",
"2603","長榮","5.76","106","-","0.82","107/3",
"2605","新興","3.65","106","82.25","0.60","107/3",
"2606","裕民","3.72","106","14.62","1.03","107/3",
"2607","榮運","2.62","106","14.67","0.64","107/3",
"2608","嘉里大榮","4.46","106","14.48","1.96","107/3",
"2609","陽明","0.00","106","-","1.04","107/3",
"2610","華航","2.09","106","22.93","1.00","107/3",
"2611","志信","1.41","106","70.90","0.49","107/3",
"2612","中航","1.59","106","12.40","0.62","107/3",
"2613","中櫃","2.75","106","16.44","0.44","107/3",
"2614","東森","0.00","106","1.79","1.07","107/3",
"2615","萬海","3.06","106","25.55","1.07","107/3",
"2616","山隆","8.67","106","16.54","0.88","107/3",
"2617","台航","3.56","106","7.83","0.80","107/3",
"2618","長榮航","4.52","106","10.69","1.07","107/3",
"2630","亞航","5.58","106","-","1.63","107/3",
"2633","台灣高鐵","2.47","106","17.24","2.53","107/3",
"2634","漢翔","3.79","106","12.79","2.05","107/3",
"2636","台驊投控","5.18","106","8.84","1.23","107/3",
"2637","慧洋-KY","3.41","106","12.42","0.66","107/3",
"2642","宅配通","4.75","106","47.02","1.33","107/3",
"2701","萬企","3.91","106","17.30","0.80","107/3",
"2702","華園","0.00","106","21.30","2.10","107/3",
"2704","國賓","1.59","106","20.16","0.89","107/3",
"2705","六福","0.00","106","-","0.95","107/3",
"2706","第一店","3.87","106","15.60","0.81","107/3",
"2707","晶華","4.94","106","13.32","4.82","107/3",
"2712","遠雄來","0.30","106","-","3.23","107/3",
"2722","夏都","2.87","106","465.00","1.83","107/3",
"2723","美食-KY","2.70","106","20.58","3.98","107/3",
"2727","王品","6.49","106","17.89","1.86","107/3",
"2731","雄獅","5.90","106","18.57","2.89","107/3",
"2739","寒舍","3.34","106","35.65","1.90","107/3",
"2748","雲品","4.41","106","21.26","3.67","107/3",
"2801","彰銀","4.82","106","13.58","1.12","107/3",
"2809","京城銀","4.78","106","7.25","0.96","107/3",
"2812","台中銀","6.86","106","8.64","0.76","107/3",
"2816","旺旺保","3.74","106","5.68","0.83","107/3",
"2820","華票","5.30","106","13.14","0.78","107/3",
"2823","中壽","4.86","106","9.66","1.27","107/3",
"2832","台產","5.51","106","10.84","0.85","107/3",
"2834","臺企銀","6.26","106","10.70","0.82","107/3",
"2836","高雄銀","3.51","106","33.57","0.67","107/3",
"2838","聯邦銀","7.17","106","9.04","0.56","107/3",
"2841","台開","0.00","106","18.61","0.33","107/3",
"2845","遠東銀","7.03","106","10.63","0.75","107/3",
"2849","安泰銀","4.43","106","12.21","0.72","107/3",
"2850","新產","5.21","106","6.33","1.05","107/3",
"2851","中再保","8.90","106","10.03","0.88","107/3",
"2852","第一保","4.15","106","7.08","0.72","107/3",
"2855","統一證","9.64","106","8.36","0.68","107/3",
"2867","三商壽","12.82","106","-","0.85","107/3",
"2880","華南金","5.40","106","14.43","1.18","107/3",
"2881","富邦金","4.84","106","9.09","1.06","107/3",
"2882","國泰金","5.26","106","10.67","1.11","107/3",
"2883","開發金","6.04","106","12.90","0.87","107/3",
"2884","玉山金","6.01","106","13.37","1.41","107/3",
"2885","元大金","3.67","106","8.82","0.82","107/3",
"2886","兆豐金","5.84","106","13.18","1.13","107/3",
"2887","台新金","7.39","106","10.72","0.95","107/3",
"2888","新光金","4.91","106","5.65","0.66","107/3",
"2889","國票金","7.78","106","12.53","0.87","107/3",
"2890","永豐金","6.80","106","11.44","0.82","107/3",
"2891","中信金","5.43","106","10.53","1.24","107/3",
"2892","第一金","5.06","106","16.32","1.20","107/3",
"2897","王道銀行","3.75","106","25.84","0.67","107/3",
"2901","欣欣","1.68","106","59.51","2.07","107/3",
"2903","遠百","6.41","106","13.81","0.74","107/3",
"2904","匯僑","6.03","106","11.92","1.46","107/3",
"2905","三商","8.84","106","-","0.98","107/3",
"2906","高林","4.15","106","60.19","0.69","107/3",
"2908","特力","5.36","106","13.74","1.51","107/3",
"2910","統領","0.00","106","113.75","2.10","107/3",
"2911","麗嬰房","5.33","106","3.52","0.65","107/3",
"2912","統一超","7.99","106","10.72","9.86","107/3",
"2913","農林","2.92","106","-","0.84","107/3",
"2915","潤泰全","4.68","106","2.37","1.25","107/3",
"2923","鼎固-KY","1.85","106","54.17","0.70","107/3",
"2929","淘帝-KY","6.10","106","8.41","1.50","107/3",
"2936","客思達-KY","1.13","106","-","0.74","107/3",
"2939","凱羿-KY","13.04","106","10.44","3.40","107/3",
"3002","歐格","2.53","106","-","0.83","107/3",
"3003","健和興","4.05","106","15.02","1.55","107/3",
"3004","豐達科","3.27","106","12.24","1.98","107/3",
"3005","神基","6.17","106","11.07","1.66","107/3",
"3006","晶豪科","7.00","106","9.61","1.19","107/3",
"3008","大立光","2.17","106","16.93","4.44","107/3",
"3010","華立","6.56","106","8.21","1.09","107/3",
"3011","今皓","0.00","106","-","0.80","107/3",
"3013","晟銘電","3.33","106","24.19","1.09","107/3",
"3014","聯陽","7.97","106","10.35","1.32","107/3",
"3015","全漢","8.00","106","21.55","0.45","107/3",
