"證券代號","證券名稱","收盤價","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","44.70","8.97","107","10.69","1.22","108/1",
"1102","亞泥","41.80","6.70","107","11.58","0.98","108/1",
"1103","嘉泥","16.65","6.01","107","15.86","0.52","108/1",
"1104","環泥","18.90","5.29","107","10.22","0.68","108/1",
"1108","幸福","6.83","0.00","107","-","0.66","108/1",
"1109","信大","17.85","4.48","107","7.23","0.95","108/1",
"1110","東泥","16.65","0.60","107","118.93","1.10","108/1",
"1201","味全","29.95","2.67","107","7.64","2.05","108/1",
"1203","味王","26.65","3.75","107","13.26","1.30","108/1",
"1210","大成","40.80","4.90","107","17.89","1.72","108/1",
"1215","卜蜂","74.00","4.05","107","21.33","2.72","108/1",
"1216","統一","80.80","3.09","107","24.94","4.05","108/1",
"1217","愛之味","7.40","0.00","107","148.00","0.65","108/1",
"1218","泰山","20.70","3.86","107","20.50","1.55","108/1",
"1219","福壽","18.10","0.55","107","-","1.53","108/1",
"1220","台榮","10.80","4.26","107","27.69","0.85","108/1",
"1225","福懋油","56.70","2.03","107","49.30","3.80","108/1",
"1227","佳格","60.10","4.16","107","18.21","3.26","108/1",
"1229","聯華","39.10","5.37","107","13.72","1.52","108/1",
"1231","聯華食","46.40","4.96","107","14.92","2.18","108/1",
"1232","大統益","121.50","4.12","107","19.72","5.41","108/2",
"1233","天仁","38.65","4.92","107","19.42","2.15","108/1",
"1234","黑松","31.70","5.05","107","17.14","0.72","108/1",
"1235","興泰","28.45","4.39","107","40.07","0.53","108/1",
"1236","宏亞","13.60","2.94","107","-","0.81","108/1",
"1256","鮮活果汁-KY","212.00","3.40","107","13.96","3.47","108/1",
"1262","綠悅-KY","39.35","0.00","107","-","0.62","108/1",
"1301","台塑","100.50","5.77","107","13.96","1.71","108/1",
"1303","南亞","71.30","7.01","107","12.75","1.45","108/1",
"1304","台聚","11.95","2.51","107","23.43","0.68","108/1",
"1305","華夏","21.40","8.88","107","11.82","1.27","108/1",
"1307","三芳","23.25","2.15","107","30.59","1.10","108/1",
"1308","亞聚","15.05","1.99","107","24.67","0.85","108/1",
"1309","台達化","10.55","3.79","107","16.23","0.82","108/1",
"1310","台苯","24.50","8.16","107","11.19","1.68","108/1",
"1312","國喬","20.45","0.00","107","7.36","0.81","108/1",
"1313","聯成","11.30","4.42","107","80.71","0.69","108/1",
"1314","中石化","10.40","9.62","107","8.06","0.42","108/1",
"1315","達新","31.20","3.85","107","24.57","0.75","108/1",
"1316","上曜","15.45","12.23","107","-","1.23","108/1",
"1319","東陽","45.75","3.72","107","14.03","1.25","108/1",
"1321","大洋","27.85","0.00","107","-","1.12","108/1",
"1323","永裕","33.80","5.33","107","10.18","1.48","108/1",
"1324","地球","10.85","2.76","107","271.25","0.81","108/1",
"1325","恆大","15.75","3.17","107","21.28","0.77","108/1",
"1326","台化","95.00","6.53","107","12.50","1.43","108/1",
"1337","再生-KY","6.26","0.00","107","-","0.21","108/1",
"1338","廣華-KY","68.30","5.12","107","12.56","0.85","108/1",
"1339","昭輝","36.25","5.52","107","7.46","0.79","108/1",
"1340","勝悅-KY","18.40","6.52","107","108.24","0.38","108/1",
"1341","富林-KY","55.30","5.42","107","18.13","2.35","108/1",
"1402","遠東新","29.60","6.08","107","13.70","0.76","108/1",
"1409","新纖","13.25","6.42","107","8.33","0.73","108/1",
"1410","南染","26.35","4.93","107","18.96","1.55","108/1",
"1413","宏洲","12.15","0.00","107","7.02","1.37","108/1",
"1414","東和","6.80","2.94","107","68.00","0.48","108/1",
"1416","廣豐","15.55","7.72","107","15.71","0.68","108/1",
"1417","嘉裕","6.32","0.00","107","-","0.68","108/1",
"1418","東華","7.50","0.00","107","-","0.50","108/1",
"1419","新紡","41.55","2.05","107","37.10","1.43","108/1",
"1423","利華","10.40","0.00","107","15.07","0.60","108/1",
"1432","大魯閣","7.95","0.00","107","-","0.82","108/1",
"1434","福懋","35.30","5.95","107","12.17","0.83","108/1",
"1435","中福","5.53","0.00","107","138.25","0.77","108/1",
"1436","華友聯","42.40","9.43","107","11.16","1.26","108/1",
"1437","勤益控","22.90","2.18","107","15.79","0.77","108/1",
"1438","三地開發","12.70","0.00","107","-","2.47","108/1",
"1439","雋揚","27.90","0.00","107","-","1.40","108/1",
"1440","南紡","12.25","3.27","107","21.88","0.80","108/1",
"1441","大東","14.85","22.22","107","1.28","0.84","108/1",
"1442","名軒","16.50","6.06","107","150.00","0.95","108/1",
"1443","立益物流","9.20","0.00","107","-","1.10","108/1",
"1444","力麗","9.14","4.38","107","16.93","0.80","108/1",
"1445","大宇","7.52","2.66","107","-","0.57","108/1",
"1446","宏和","30.90","0.97","107","-","2.65","108/1",
"1447","力鵬","7.24","2.76","107","19.57","0.60","108/1",
"1449","佳和","5.03","0.00","107","20.96","0.89","108/1",
"1451","年興","25.80","7.75","107","10.40","0.67","108/1",
"1452","宏益","19.10","7.33","107","12.99","0.99","108/1",
"1453","大將","9.05","11.05","107","-","0.61","108/1",
"1454","台富","0.00","2.50","107","36.32","0.66","108/1",
"1455","集盛","8.81","2.27","107","-","0.71","108/1",
"1456","怡華","8.79","0.00","107","58.60","0.71","108/1",
"1457","宜進","14.05","4.98","107","8.62","0.72","108/1",
"1459","聯發","7.54","0.00","107","-","0.77","108/1",
"1460","宏遠","11.40","1.75","107","42.22","1.03","108/1",
"1463","強盛新","14.25","9.82","107","11.40","0.99","108/1",
"1464","得力","23.35","6.42","107","23.35","1.70","108/1",
"1465","偉全","14.60","2.05","107","3.92","0.75","108/1",
"1466","聚隆","8.70","0.00","107","-","0.58","108/1",
"1467","南緯","9.12","0.00","107","39.65","0.89","108/1",
"1468","昶和","10.10","0.00","107","22.44","1.50","108/1",
"1470","大統新創","22.65","1.77","107","31.03","2.03","108/1",
"1471","首利","4.18","0.00","107","-","0.67","108/1",
"1472","三洋實業","33.40","0.00","107","-","4.30","108/1",
"1473","台南","25.65","1.95","107","16.44","0.94","108/1",
"1474","弘裕","9.96","3.01","107","17.79","0.68","108/1",
"1475","業旺","0.00","0.00","107","-","2.35","108/1",
"1476","儒鴻","411.00","2.68","107","25.69","6.32","108/1",
"1477","聚陽","182.50","3.89","107","22.84","4.12","108/1",
"1503","士電","44.50","3.37","107","14.35","0.98","108/1",
"1504","東元","24.90","3.61","107","14.91","0.87","108/1",
"1506","正道","15.85","0.00","107","-","1.76","108/1",
"1507","永大","64.00","2.81","107","58.18","2.25","108/1",
"1512","瑞利","5.95","0.00","107","-","1.82","108/1",
"1513","中興電","21.05","4.75","107","15.04","1.15","108/1",
"1514","亞力","18.20","5.49","107","15.69","1.24","108/1",
"1515","力山","88.90","2.25","107","13.31","4.78","108/1",
"1516","川飛","15.95","2.88","107","40.90","1.38","108/1",
"1517","利奇","9.64","2.59","107","15.55","0.67","108/1",
"1519","華城","25.50","1.18","107","24.29","2.07","108/1",
"1521","大億","61.20","6.21","107","13.85","2.37","108/1",
"1522","堤維西","28.25","4.60","107","15.19","1.31","108/1",
"1524","耿鼎","9.85","5.08","107","8.64","0.76","108/1",
"1525","江申","58.00","3.10","107","9.39","0.99","108/1",
"1526","日馳","30.60","3.27","107","15.00","1.83","108/1",
"1527","鑽全","57.50","6.96","107","6.12","1.95","108/1",
"1528","恩德","9.23","2.17","107","92.30","0.71","108/1",
"1529","樂事綠能","13.65","1.47","107","21.67","1.28","108/1",
"1530","亞崴","31.05","6.44","107","9.00","0.99","108/1",
"1531","高林股","15.80","3.16","107","20.26","0.76","108/1",
"1532","勤美","32.50","8.31","107","8.04","0.96","108/1",
"1533","車王電","38.35","2.09","107","17.27","1.53","108/1",
"1535","中宇","32.75","3.36","107","46.79","1.33","108/1",
"1536","和大","109.50","3.20","107","24.28","3.98","108/1",
"1537","廣隆","166.50","6.01","107","13.09","3.25","108/1",
"1538","正峰","5.15","0.00","107","-","1.03","108/1",
"1539","巨庭","24.05","7.48","107","4.36","1.12","108/1",
"1540","喬福","20.10","7.46","107","9.53","1.14","108/1",
"1541","錩泰","34.50","2.90","107","22.70","2.35","108/1",
"1558","伸興","136.00","8.09","107","7.77","1.68","108/1",
"1560","中砂","58.90","5.94","107","13.54","2.07","108/2",
"1568","倉佑","23.00","2.83","107","47.92","1.45","108/1",
"1582","信錦","78.20","8.31","107","9.97","1.66","108/1",
"1583","程泰","54.90","5.46","107","9.47","1.30","108/1",
"1587","吉茂","19.25","1.56","107","24.37","1.03","108/1",
"1589","永冠-KY","56.70","0.00","107","-","0.75","108/1",
"1590","亞德客-KY","323.50","1.62","107","23.11","3.36","108/1",
"1592","英瑞-KY","22.40","0.00","107","-","0.89","108/1",
"1598","岱宇","43.45","1.61","107","14.63","2.11","108/1",
"1604","聲寶","18.50","7.57","107","10.39","1.06","108/1",
"1605","華新","15.05","7.97","107","5.97","0.63","108/1",
"1608","華榮","9.89","0.00","107","-","0.66","108/1",
"1609","大亞","11.20","6.25","107","20.00","0.91","108/1",
"1611","中電","9.38","1.60","107","33.50","0.82","108/1",
"1612","宏泰","9.77","3.28","107","19.54","0.68","108/1",
"1614","三洋電","27.85","3.27","107","34.81","1.38","108/1",
"1615","大山","15.90","8.49","107","9.30","1.04","108/1",
"1616","億泰","4.50","0.00","107","-","0.53","108/1",
"1617","榮星","13.35","7.49","107","9.34","1.06","108/1",
"1618","合機","8.23","3.65","107","-","0.50","108/1",
"1626","艾美特-KY","30.15","0.00","107","43.70","1.40","108/1",
"1701","中化","18.50","4.32","107","15.95","0.94","108/1",
"1702","南僑","53.20","5.08","107","13.30","2.05","108/1",
"1707","葡萄王","193.50","3.36","107","20.24","4.37","108/1",
"1708","東鹼","26.10","3.83","107","17.06","0.89","108/1",
"1709","和益","13.60","3.68","107","19.71","0.95","108/1",
"1710","東聯","23.70","7.38","107","15.39","1.34","108/1",
"1711","永光","17.20","2.91","107","22.34","1.20","108/1",
"1712","興農","18.75","6.93","107","10.08","1.10","108/1",
"1713","國化","18.00","3.94","107","27.27","1.16","108/1",
"1714","和桐","7.03","2.13","107","25.11","0.63","108/1",
"1717","長興","26.20","3.44","107","15.88","1.44","108/1",
"1718","中纖","9.39","7.99","107","15.65","0.50","108/1",
"1720","生達","33.60","4.46","107","15.70","1.61","108/1",
"1721","三晃","9.29","0.00","107","38.71","0.88","108/1",
"1722","台肥","48.00","4.58","107","19.51","0.92","108/1",
"1723","中碳","127.00","4.17","107","18.73","3.97","108/1",
"1724","台硝","13.60","3.68","107","17.44","0.87","108/1",
"1725","元禎","14.55","5.77","107","12.23","0.81","108/1",
"1726","永記","74.20","4.72","107","17.10","1.39","108/1",
"1727","中華化","12.95","4.63","107","21.95","0.95","108/1",
