"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","7.08","108","10.08","1.30","109/3",
"1102","亞泥","6.86","108","10.25","1.03","109/3",
"1103","嘉泥","5.59","108","33.77","0.52","109/3",
"1104","環泥","4.56","108","10.98","0.81","109/3",
"1108","幸福","1.23","108","13.26","1.08","109/3",
"1109","信大","5.51","108","7.47","0.97","109/3",
"1110","東泥","0.61","108","-","1.11","109/3",
"1201","味全","6.24","108","28.40","1.64","109/3",
"1203","味王","2.64","108","19.41","1.78","109/3",
"1210","大成","4.21","108","14.75","2.17","109/3",
"1213","大飲","0.00","108","-","0.79","109/3",
"1215","卜蜂","5.38","108","11.29","2.51","109/3",
"1216","統一","3.59","108","19.04","3.58","109/3",
"1217","愛之味","0.00","108","22.02","0.75","109/3",
"1218","泰山","3.11","108","18.32","2.05","109/3",
"1219","福壽","1.99","108","10.72","1.52","109/3",
"1220","台榮","4.80","108","13.02","0.95","109/3",
"1225","福懋油","3.37","108","26.05","2.68","109/3",
"1227","佳格","4.64","108","14.75","3.09","109/3",
"1229","聯華","7.37","108","20.57","1.91","109/3",
"1231","聯華食","4.45","108","13.28","2.28","109/3",
"1232","大統益","3.68","108","19.80","5.27","109/3",
"1233","天仁","4.51","108","46.64","2.22","109/3",
"1234","黑松","5.15","108","15.07","0.74","109/3",
"1235","興泰","4.01","108","35.13","1.05","109/3",
"1236","宏亞","2.17","108","-","0.93","109/4",
"1256","鮮活果汁-KY","1.43","108","18.83","5.55","109/4",
"1301","台塑","4.27","108","52.55","2.24","109/3",
"1303","南亞","2.86","108","34.44","1.93","109/3",
"1304","台聚","1.94","108","19.85","1.43","109/3",
"1305","華夏","2.99","108","11.32","1.91","109/4",
"1307","三芳","3.69","108","40.94","1.10","109/3",
"1308","亞聚","4.69","108","16.40","1.27","109/3",
"1309","台達化","1.38","108","12.37","2.79","109/3",
"1310","台苯","5.41","108","-","1.56","109/3",
"1312","國喬","0.00","108","9.73","0.92","109/3",
"1313","聯成","1.06","108","31.07","1.09","109/3",
"1314","中石化","2.70","108","55.50","0.52","109/3",
"1315","達新","4.61","108","1.99","0.88","109/3",
"1316","上曜","0.00","108","-","1.13","109/3",
"1319","東陽","4.99","108","18.80","1.00","109/3",
"1321","大洋","0.00","108","13.51","1.28","109/3",
"1323","永裕","4.60","108","10.77","1.42","109/4",
"1324","地球","2.94","108","46.36","0.80","109/3",
"1325","恆大","0.34","108","5.29","2.35","109/3",
"1326","台化","4.31","108","26.38","1.50","109/4",
"1337","再生-KY","0.00","108","-","0.37","109/3",
"1338","廣華-KY","5.33","108","23.22","0.92","109/3",
"1339","昭輝","4.96","108","26.55","0.88","109/3",
"1340","勝悅-KY","0.00","108","-","0.30","109/3",
"1341","富林-KY","7.76","108","11.69","2.80","109/3",
"1342","八貫","4.30","108","19.76","3.40","109/3",
"1402","遠東新","5.08","108","17.69","0.79","109/3",
"1409","新纖","3.73","108","9.77","0.78","109/3",
"1410","南染","2.94","108","40.00","2.00","109/3",
"1413","宏洲","0.00","108","-","1.03","109/3",
"1414","東和","1.57","108","28.98","0.91","109/3",
"1416","廣豐","0.00","108","-","0.58","109/3",
"1417","嘉裕","4.18","108","42.68","0.89","109/3",
"1418","東華","0.00","108","-","0.87","109/3",
"1419","新紡","2.46","108","37.34","1.46","109/3",
"1423","利華","0.60","108","-","1.22","109/3",
"1432","大魯閣","24.62","108","-","1.11","109/3",
"1434","福懋","8.21","108","24.36","0.83","109/4",
"1435","中福","0.00","108","-","3.74","109/3",
"1436","華友聯","6.39","108","8.52","1.37","109/3",
"1437","勤益控","4.62","108","16.41","0.77","109/3",
"1438","三地開發","0.00","108","26.38","2.25","109/3",
"1439","雋揚","19.31","108","58.86","1.04","109/3",
"1440","南紡","1.34","108","87.65","1.02","109/3",
