,股票代號,股票名稱,股利年度1,股利年度2,股本_億,財報評分,股利合計,稅後EPS,本益比,roe,roa,每股帳面價值,盈餘成長率,a1,a2, a3
0,8077,洛��               ,2001,2001,6.00,-999,0.00,-2.05,-999,-999,-999,-999,-999,20,0,00
1,8077,洛��               ,2002,2002,9.00,-999,0.00,-2.27,-999,-999,-999,7.77,-999,20,1,01
2,8077,洛��               ,2003,2003,9.90,-999,0.00,-1.77,-999,-999,-999,6.56,-999,20,2,02
3,8077,洛��               ,2004,2004,13.30,-999,0.00,0.19,53.684211,-999,-999,7.85,-999,20,3,03
4,8077,洛��               ,2005,2005,13.50,-999,0.00,-4.59,-1.612200,-999,-999,3.29,-999,20,4,04
5,8077,洛��               ,2006,2006,5.14,-999,0.00,-4.74,-0.582278,-999,-999,3.85,-999,20,5,05
6,8077,洛��               ,2007,2007,5.33,-999,0.00,-1.60,-4.418750,-999,-999,3.74,-999,20,6,06
7,8077,洛��               ,2008,2008,1.89,32.00,0.00,-11.03,-0.739801,-30.20,-16.40,7.72,-30.20000000,20,7,07
8,8077,洛��               ,2009,2009,3.67,26.00,0.00,-14.12,-1.154391,-50.20,-24.60,4.96,-50.20000000,20,8,08
9,8077,洛��               ,2010,2010,5.71,-999,0.00,-6.02,-1.993355,-999,-999,3.12,-999,20,9,09
10,8077,洛��               ,2011,2011,5.71,-999,0.00,-2.52,-2.801587,-999,-999,1.93,-999,20,10,10
11,8077,洛��               ,2012,2012,5.71,28.00,0.00,-2.88,-0.798611,-500.00,-32.70,0.31,-500.00000000,20,11,11
12,8077,洛��               ,2013,2013,6.63,32.00,0.00,-0.80,-3.162500,-169.00,-17.20,0.23,-169.00000000,20,12,12
13,8077,洛��               ,2014,2014,5.03,66.00,0.00,0.59,47.796610,4.42,3.93,11.39,4.42000000,20,13,13
14,8077,洛��               ,2015,2015,5.03,22.00,0.00,-0.23,-234.782609,-2.05,-0.94,11.16,-2.05000000,20,14,14
15,8077,洛��               ,2016,2016,5.38,17.00,0.00,-2.07,-17.971014,-18.70,-5.48,10.78,-18.70000000,20,15,15
16,8077,洛��               ,2017,2017,11.00,44.00,0.00,0.51,47.058824,4.16,2.17,15.95,4.16000000,20,16,16
17,8077,洛��               ,2018,2018,11.00,37.00,0.00,0.17,122.352941,1.10,0.44,16.32,1.10000000,20,17,17
18,8077,洛��               ,2019,2019,11.00,39.00,0.00,0.55,29.636364,3.57,1.01,15.59,3.57000000,20,18,18
19,8077,洛��               ,2020,2020,11.00,17.00,0.00,-7.82,-1.317136,-66.90,-16.90,7.77,-66.90000000,20,19,19
20,8077,洛��               ,2021,2021,11.00,17.00,0.00,-3.30,-3.303030,-54.00,-8.99,4.47,-54.00000000,20,20,20
21,8077,洛��               ,2022,2022,2.19,17.00,0.00,-10.28,-0.962062,-59.70,-6.43,12.07,-59.70000000,20,21,21
22,8077,洛��               ,2023,2023,2.19,39.00,0.00,2.26,16.548673,17.10,1.57,14.34,17.10000000,20,22,22
23,8077,洛��               ,2024,2024,-999,-999,0.00,-999,-999,-999,-999,-999,-999,20,23,23
