insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','1102','亞泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','1103','嘉泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','1104','環泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','1108','幸福');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','1109','信大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','1110','東泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','2504','國產');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','5520','力泰');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','5546','永固-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','8463','潤泰材');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','8936','國統');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','9930','中聯資源');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C011010','9945','潤泰新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','1102','亞泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','1103','嘉泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','1104','環泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','1108','幸福');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','1109','信大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','1110','東泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','2504','國產');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','5520','力泰');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','5546','永固-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','8463','潤泰材');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','8936','國統');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','9930','中聯資源');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011010','9945','潤泰新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011011','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011011','1104','環泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C011011','8936','國統');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','1102','亞泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','1104','環泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','1108','幸福');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','1109','信大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','2504','國產');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','5520','力泰');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C025012','5546','永固-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C099192','1102','亞泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C099192','1108','幸福');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C099192','1109','信大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C099192','1110','東泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C099192','8463','潤泰材');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C099192','9930','中聯資源');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1210','大成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1215','卜蜂');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1217','愛之味');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1219','福壽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1220','台榮');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1231','聯華食');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1232','大統益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1233','天仁');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1236','宏亞');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1258','其祥-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1264','德麥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1702','南僑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1707','葡萄王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','1742','台蠟');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','2614','東森');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','2723','美食-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','2913','農林');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','3205','佰研');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','4205','中華食');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','8436','大江');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','8905','裕國');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M','C012016','910322','康師傅-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C012011','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C012011','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C012011','910322','康師傅-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S','C012014','1201','味全');
