日期,開盤,最高,最低,收盤,漲跌,漲跌%," 均價5"," 均價10"," 均價20"," 均價60"," 均價120"," 成交量"," 均量5"," 融資張數"," 均量5"," 均量10"," 融券張數"," 均量5"," 均量10"," 騰落指標"," 騰落指標"," 外資庫存"," 均量5"," 均量10"," 投信庫存"," 均量5"," 均量10"," 自營商庫存"," 均量5"," 均量10"," 法人庫存"," 均量5"," 均量10"," 未平倉量",
2021/01/06,91.00,91.00,91.00,91.00,0.00,0.00,,,,,,20190,,35599.0000,,,174.0000,,,-28948,-28948,119517,,,0,,,0,,,119517,,,0.000,
2021/01/07,91.20,91.20,83.00,83.80,-7.20,-7.9121,,,,,,52950,,36187.0000,,,117.0000,,,-28637,311,120782,,,23,,,0,,,120805,,,0.000,
2021/01/08,84.50,85.80,83.40,84.50,0.70,0.8353,,,,,,15124,,36602.0000,,,124.0000,,,-28720,-83,120394,,,25,,,0,,,120419,,,0.000,
2021/01/11,84.90,85.00,82.10,82.80,-1.70,-2.0118,,,,,,11079,,35485.0000,,,99.0000,,,-28599,121,120094,,,27,,,0,,,120121,,,0.000,
2021/01/12,83.20,83.30,77.00,77.40,-5.40,-6.5217,83.9000,,,,,20128,23894,33709.0000,35516.4000,,131.0000,129.0000,,-29190,-591,121048,120367,,0,15,,0,0,,121048,120382,,0.000,
2021/01/13,77.80,81.70,77.80,80.50,3.10,4.0052,81.8000,,,,,11655,22187,33464.0000,35089.4000,,194.0000,133.0000,,-28672,518,122216,120907,,1,15,,0,0,,122217,120922,,0.000,
2021/01/14,80.80,82.70,80.10,82.30,1.80,2.236,81.5000,,,,,7625,13122,33107.0000,34473.4000,,130.0000,135.6000,,-28710,-38,123107,121372,,9,12,,0,0,,123116,121385,,0.000,
2021/01/15,82.80,82.80,79.40,79.90,-2.40,-2.9162,80.5800,,,,,8512,11799,33046.0000,33762.2000,,117.0000,134.2000,,-29428,-718,122354,121764,,110,29,,0,0,,122464,121794,,0.000,
2021/01/18,79.80,83.50,77.70,82.30,2.40,3.0038,80.4800,,,,,11682,11920,33733.0000,33411.8000,,164.0000,147.2000,,-29695,-267,123877,122521,,0,24,,0,0,,123877,122545,,0.000,
2021/01/19,82.40,84.20,82.30,84.00,1.70,2.0656,81.8000,82.8500,,,,12144,10323,33563.0000,33382.6000,34449.5000,230.0000,167.0000,148.0000,-29621,74,127735,123858,122113,0,24,20,0,0,0,127735,123882,122132,0.000,
2021/01/20,85.50,90.20,84.50,85.00,1.00,1.1905,82.7000,82.2500,,,,36887,15370,35694.0000,33828.6000,34459.0000,335.0000,195.2000,164.1000,-30435,-814,125765,124568,122737,802,184,100,0,0,0,126567,124752,122837,0.000,
2021/01/21,86.50,87.40,85.10,85.20,0.20,0.2353,83.2800,82.3900,,,,11612,16167,34960.0000,34199.2000,34336.3000,303.0000,229.8000,182.7000,-30384,51,125887,125124,123248,1804,543,278,18,4,2,127709,125671,123528,0.000,
2021/01/22,86.40,88.60,86.10,88.30,3.10,3.6385,84.9600,82.7700,,,,19000,18265,35478.0000,34685.6000,34223.9000,326.0000,271.6000,202.9000,-30125,259,129029,126459,124112,1753,872,451,39,12,6,130822,127342,124568,0.000,
2021/01/25,88.40,88.40,85.20,86.20,-2.10,-2.3783,85.7400,83.1100,,,,11249,18178,34609.0000,34860.8000,34136.3000,254.0000,289.6000,218.4000,-29805,320,127440,127172,124846,1766,1225,625,15,15,7,129222,128411,125478,0.000,
