"110年07月20日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","6.77","109","12.37","1.49","110/1",
"1102","亞泥","6.83","109","10.18","1.16","110/1",
"1103","嘉泥","6.19","109","7.87","0.58","110/1",
"1104","環泥","4.78","109","10.50","0.80","110/1",
"1108","幸福","5.26","109","15.29","1.21","110/1",
"1109","信大","5.86","109","7.31","1.13","110/1",
"1110","東泥","0.56","109","149.17","1.20","110/1",
"1201","味全","2.43","109","18.63","1.66","110/1",
"1203","味王","3.23","109","18.33","1.54","110/1",
"1210","大成","5.06","109","13.86","2.48","110/1",
"1213","大飲","0.00","109","-","0.89","110/1",
"1215","卜蜂","5.69","109","11.72","2.40","110/1",
"1216","統一","3.72","109","18.31","3.45","110/1",
"1217","愛之味","0.00","108","19.64","0.84","110/1",
"1218","泰山","4.84","109","15.79","1.95","110/1",
"1219","福壽","4.44","109","12.43","1.56","110/1",
"1220","台榮","5.71","109","13.57","1.27","110/1",
"1225","福懋油","3.06","109","20.07","2.86","110/1",
"1227","佳格","4.58","109","15.64","2.71","110/1",
"1229","聯華","5.18","109","16.08","2.06","110/1",
"1231","聯華食","3.57","109","17.25","3.15","110/1",
"1232","大統益","3.58","109","17.71","5.31","110/1",
"1233","天仁","2.29","109","47.81","2.12","110/1",
"1234","黑松","5.01","109","15.77","0.79","110/1",
"1235","興泰","4.49","109","49.12","0.84","110/1",
"1236","宏亞","1.32","109","34.43","0.99","110/1",
"1256","鮮活果汁-KY","2.43","109","17.34","5.94","110/1",
"1301","台塑","2.36","109","18.26","1.80","110/1",
"1303","南亞","2.79","109","16.10","1.86","110/1",
"1304","台聚","2.87","109","10.84","1.66","110/1",
"1305","華夏","5.99","109","9.90","2.01","110/1",
"1307","三芳","2.12","109","29.50","1.19","110/1",
"1308","亞聚","3.78","109","14.23","1.65","110/1",
"1309","台達化","6.79","109","6.72","2.21","110/1",
"1310","台苯","2.47","109","12.74","1.41","110/1",
"1312","國喬","0.33","109","4.62","0.91","110/1",
"1313","聯成","3.96","109","7.65","1.28","110/1",
"1314","中石化","0.00","109","32.44","0.61","110/1",
"1315","達新","11.51","109","1.70","0.77","110/1",
"1316","上曜","0.00","109","42.42","1.24","110/1",
"1319","東陽","2.18","109","31.32","0.99","110/1",
"1321","大洋","2.79","109","11.97","1.09","110/1",
"1323","永裕","4.70","109","10.98","1.45","110/1",
"1324","地球","2.63","109","162.86","0.89","110/1",
"1325","恆大","17.09","109","2.98","1.54","110/1",
"1326","台化","3.00","109","13.16","1.33","110/1",
"1337","再生-KY","0.00","108","-","0.39","110/1",
"1338","廣華-KY","5.24","109","13.25","0.87","110/1",
"1339","昭輝","5.26","109","26.57","0.80","110/1",
"1340","勝悅-KY","0.00","108","-","0.33","110/1",
"1341","富林-KY","7.54","109","11.26","2.93","110/1",
"1342","八貫","4.68","109","19.28","2.40","110/1",
"1402","遠東新","4.14","109","18.84","0.84","110/1",
"1409","新纖","5.28","109","9.56","1.10","110/1",
"1410","南染","2.67","109","35.16","1.92","110/1",
"1413","宏洲","0.00","109","-","1.38","110/1",
"1414","東和","1.58","109","35.91","1.09","110/1",
"1416","廣豐","4.76","109","-","0.55","110/1",
