"日期","開盤指數","最高指數","最低指數","收盤指數",
"115/04/01","31,892.33","33,182.22","31,892.33","33,174.82",
"115/04/02","33,218.02","33,497.58","32,516.94","32,572.43",
"115/04/07","32,671.52","33,264.22","32,671.52","33,229.82",
"115/04/08","33,379.50","34,761.38","33,379.50","34,761.38",
"115/04/09","34,779.96","34,884.45","34,617.34","34,861.16",
"115/04/10","34,950.87","35,417.83","34,950.87","35,417.83",
"115/04/13","35,422.91","35,552.49","35,261.73","35,457.29",
"115/04/14","35,584.09","36,341.44","35,584.09","36,296.12",
"115/04/15","36,369.11","37,064.16","36,369.11","36,722.14",
"115/04/16","36,759.53","37,135.55","36,751.09","37,132.02",
"115/04/17","37,145.66","37,145.66","36,776.28","36,804.34",
"115/04/20","36,850.24","37,344.50","36,850.24","36,958.80",
"115/04/21","37,051.25","37,781.83","37,051.25","37,605.11",
"115/04/22","37,627.20","38,096.88","37,623.38","37,878.47",
"115/04/23","37,971.69","38,921.95","37,164.44","37,714.15",
"115/04/24","37,862.65","38,989.94","37,862.65","38,932.40",
