日期,開盤,最高,最低,收盤,漲跌,漲跌%,均價5,均價10,均價20,均價60,均價120,成交量,均量5,融資張數,均量5,均量10,融券張數,均量5,均量10,騰落指標,漲跌家數,外資庫存,均量5,均量10,投信庫存,均量5,均量10,自營商庫存,均量5,均量10,法人庫存,均量5,均量10,未平倉量
2020/4/1,141,141,139,139,0,0,139,137.05,141.8,152.1417,154.2667,232,255,108,105.4,115.3,3,3,2.4,-41418,239,26457,26612,26864,422,430,433,527,526,557,27407,27568,27854,0
2020/4/6,140,140.5,139.5,140.5,1.5,1.0791,139.2,138.2,141.025,151.8667,154.1583,286,256,113,107.2,116.5,0,2.4,2.4,-41069,349,26382,26535,26782,422,428,431,0,419,493,26805,27383,27706,0
2020/4/7,143.5,144.5,143,143.5,3,2.1352,140.1,139.05,140.45,151.65,154.0792,529,306,115,109.8,113.8,0,1.8,2.4,-40383,686,26130,26422,26664,422,426,430,0,316,433,26553,27164,27527,0
2020/4/8,143.5,144,141.5,143,-0.5,-0.3484,141,139.9,139.975,151.4333,153.9958,504,342,124,113.6,111.9,0,1.2,2.1,-39656,727,25856,26272,26525,424,425,429,522,315,425,26803,27012,27379,0
2020/4/9,145,146,144,145,2,1.3986,142.2,140.75,139.75,151.2417,153.9333,474,405,144,120.8,112.6,0,0.6,1.8,-39521,135,25628,26091,26386,424,423,428,0,210,369,26053,26724,27183,0
2020/4/10,145.5,148,145,148,3,2.069,144,141.5,139.625,151.1083,153.8875,343,427,141,127.4,116.4,0,0,1.5,-39097,424,25517,25903,26257,424,424,427,521,209,367,26463,26536,27052,0
2020/4/13,148.5,148.5,146,148.5,0.5,0.3378,145.6,142.4,139.775,150.975,153.85,247,419,139,132.6,119.9,0,0,1.2,-39302,-205,25469,25721,26128,424,424,426,510,311,365,26404,26455,26919,0
2020/4/14,148.5,149,147,148.5,0,0,146.6,143.35,140.125,150.85,153.8167,314,376,126,134.8,122.3,0,0,0.9,-38467,835,25340,25563,25992,445,429,427,511,413,364,26297,26404,26784,0
2020/4/15,149,151.5,149,151.5,3,2.0202,148.3,144.65,140.725,150.7833,153.8125,357,347,121,134.2,123.9,0,0,0.6,-37852,615,25323,25456,25864,445,433,429,509,410,363,26278,26299,26656,0
2020/4/16,151,152,150,151.5,0,0,149.6,145.9,141.325,150.7083,153.8125,198,291,120,129.4,125.1,0,0,0.3,-38051,-199,25268,25384,25738,445,437,430,0,410,310,25714,26232,26478,0
2020/4/17,153,153,150,151.5,0,0,150.3,147.15,142.1,150.6417,153.8167,422,307,111,123.4,125.4,0,0,0,-38019,32,25106,25302,25603,445,441,433,513,409,309,26065,26152,26344,0
2020/4/20,151.5,151.5,149.5,151,-0.5,-0.33,150.8,148.2,143.2,150.5667,153.8083,179,294,101,115.8,124.2,0,0,0,-37856,163,25079,25224,25472,445,446,435,0,307,309,25525,25976,26216,0
2020/4/21,151,151.5,148,148,-3,-1.9868,150.7,148.65,143.85,150.4333,153.7792,357,302,101,110.8,122.8,0,0,0,-38661,-805,24971,25150,25356,444,445,437,506,306,359,25922,25901,26153,0
2020/4/22,146,148.5,145.5,148,0,0,150,149.15,144.525,150.3,153.7458,217,274,103,107.2,120.7,0,0,0,-38334,327,24945,25075,25265,443,445,439,0,204,307,25389,25723,26011,0
2020/4/23,149,150.5,148.5,149.5,1.5,1.0135,149.6,149.6,145.175,150.175,153.6958,98,254,103,103.8,116.6,0,0,0,-37893,441,24952,25011,25198,442,444,441,503,304,357,25898,25760,25996,0
2020/4/24,149.5,150.5,149.5,149.5,0,0,149.2,149.75,145.625,150.0333,153.6042,68,183,105,102.6,113,0,0,0,-37899,-6,24938,24978,25140,441,444,442,0,202,305,25380,25623,25888,0
2020/4/27,150.5,152,150.5,151,1.5,1.0033,149.2,150,146.2,149.925,153.5208,172,182,104,103.2,109.5,0,0,0,-37098,801,24918,24946,25085,441,443,444,510,304,305,25870,25692,25834,0
2020/4/28,151.5,154.5,151,153,2,1.3245,150.2,150.45,146.9,149.875,153.4542,351,181,106,104.2,107.5,0,0,0,-36734,364,24913,24934,25042,441,442,444,0,203,254,25355,25579,25740,0
2020/4/29,153,154.5,152.5,154,1,0.6536,151.4,150.7,147.675,149.8083,153.4125,196,177,105,104.6,105.9,0,0,0,-36060,674,24895,24924,24999,441,442,443,505,304,254,25842,25669,25696,0
2020/4/30,155,156,154.5,156,2,1.2987,152.7,151.15,148.525,149.8,153.3875,236,204,103,104.6,104.2,0,0,0,-35402,658,24896,24913,24962,446,443,443,510,305,305,25853,25660,25710,0
2020/5/4,155,155,153,154,-2,-1.2821,153.6,151.4,149.275,149.7333,153.3542,198,230,99,103.4,103,0,0,0,-35926,-524,24846,24895,24936,446,444,444,0,305,253,25293,25643,25633,0
2020/5/5,154,155,154,154.5,0.5,0.3247,154.3,151.75,149.975,149.6833,153.3208,120,220,99,102.4,102.8,0,0,0,-35614,312,24813,24874,24910,446,445,444,0,203,253,25260,25521,25607,0
2020/5/6,154,154.5,153.5,154,-0.5,-0.3236,154.5,152.35,150.5,149.625,153.2917,97,169,99,101,102.6,0,0,0,-35767,-153,24762,24843,24889,446,446,444,505,304,253,25714,25593,25586,0
2020/5/7,153,154,152.5,153.5,-0.5,-0.3247,154.4,152.9,151.025,149.5583,153.2583,181,166,96,99.2,101.9,0,0,0,-35191,576,24773,24819,24871,446,447,444,0,203,253,25220,25468,25569,0
2020/5/8,154,154.5,153.5,154.5,1,0.6515,154.1,153.4,151.5,149.5083,153.225,229,165,97,98,101.3,0,0,0,-35215,-24,24784,24796,24855,446,447,445,0,101,203,25231,25344,25502,0
2020/5/11,154,154.5,153.5,153.5,-1,-0.6472,154,153.8,151.775,149.4417,153.1917,166,158,97,97.6,100.5,0,0,0,-34862,353,24705,24768,24831,446,447,445,0,101,203,25152,25316,25479,0
2020/5/12,154.5,154.5,153,153,-0.5,-0.3257,153.7,154,152,149.3583,153.1458,129,160,95,96.8,99.6,0,0,0,-35240,-378,24632,24732,24803,446,447,446,0,101,152,25079,25279,25400,0
2020/5/13,153,154,153,153.5,0.5,0.3268,153.6,154.05,152.25,149.2833,153.1,152,171,94,95.8,98.4,0,0,0,-35110,130,24563,24692,24768,446,447,446,0,0,152,25010,25139,25366,0
2020/5/14,153.5,154.5,153,153.5,0,0,153.6,154,152.35,149.2083,153.0708,135,162,92,95,97.1,0,0,0,-35803,-693,24513,24640,24729,446,447,447,0,0,102,24960,25087,25278,0
2020/5/15,154,154.5,153.5,153.5,0,0,153.4,153.75,152.45,149.125,153.0375,119,140,103,96.2,97.1,0,0,0,-35971,-168,24491,24582,24689,446,447,447,494,99,100,25432,25127,25235,0
2020/5/18,153.5,154.5,153,153.5,0,0,153.4,153.7,152.55,149.0417,153.0125,128,132,103,97.4,97.5,0,0,0,-35900,71,24495,24540,24654,446,447,447,496,198,150,25438,25184,25250,0
2020/5/19,154.5,155,154,154.5,1,0.6515,153.7,153.7,152.725,148.975,152.9958,114,129,105,99.4,98.1,0,0,0,-35416,484,24492,24512,24622,446,447,447,495,297,199,25434,25255,25267,0
2020/5/20,154.5,157,154.5,156.5,2,1.2945,154.3,153.95,153.15,148.9333,152.9875,335,166,118,104.2,100,0,0,0,-35417,-1,24398,24479,24585,446,447,447,494,396,198,25339,25321,25230,0
2020/5/21,156.5,156.5,155.5,155.5,-1,-0.639,154.7,154.15,153.525,148.825,152.975,128,164,111,108,101.5,0,0,0,-34886,531,24367,24449,24545,446,447,447,0,396,198,24814,25292,25189,0
2020/5/22,155,155.5,154.5,155,-0.5,-0.3215,155,154.2,153.8,148.75,152.9417,95,160,112,109.8,103,0,0,0,-35531,-645,24344,24420,24501,446,447,447,0,297,198,24791,25163,25145,0
2020/5/25,155.5,157,155,156.5,1.5,0.9677,155.6,154.5,154.15,148.7083,152.9292,174,169,114,112,104.7,0,0,0,-35183,348,24284,24378,24459,446,447,447,504,299,248,25235,25123,25153,0
2020/5/26,157,157.5,156.5,156.5,0,0,156,154.85,154.425,148.6667,152.9125,215,189,109,112.8,106.1,0,0,0,-34737,446,24255,24330,24421,446,447,447,504,300,299,25206,25077,25166,0
2020/5/27,157,157.5,156,156.5,0,0,156,155.15,154.6,148.625,152.8917,185,159,109,111,107.6,0,0,0,-34592,145,24167,24284,24381,446,447,447,494,300,348,25108,25031,25176,0
2020/5/28,157,157.5,156,156,-0.5,-0.3195,156.1,155.4,154.7,148.625,152.875,201,174,109,110.6,109.3,0,0,0,-34917,-325,24067,24224,24337,446,447,447,0,300,348,24514,24971,25131,0
2020/5/29,156.5,157,154.5,154.5,-1.5,-0.9615,156,155.5,154.625,148.5917,152.8417,428,240,151,118.4,114.1,0,0,0,-34810,107,23809,24117,24268,446,447,447,503,401,349,24759,24964,25064,0
2020/6/1,155.5,158,155.5,158,3.5,2.2654,156.3,155.95,154.825,148.6333,152.85,299,265,116,118.8,115.4,0,0,0,-34203,607,23879,24036,24207,446,447,447,507,402,350,24833,24884,25003,0
2020/6/2,159,164,159,163,5,3.1646,157.6,156.8,155.25,148.75,152.9083,692,361,162,129.4,121.1,0,0,0,-34115,88,23985,23982,24156,462,450,448,508,402,351,24956,24834,24956,0
2020/6/3,164,165,162.5,164.5,1.5,0.9202,159.2,157.6,155.775,148.9083,152.9917,584,440,166,140.8,125.9,0,0,0,-33426,689,23913,23931,24107,0,360,403,532,410,355,24445,24702,24866,0
2020/6/4,165,165,163,164,-0.5,-0.304,160.8,158.45,156.3,149.1,153.0542,332,467,165,152,131.3,0,0,0,-33272,154,23875,23893,24058,462,364,405,0,410,355,24338,24666,24819,0
2020/6/5,164,164.5,162.5,164,0,0,162.7,159.35,156.775,149.3417,153.1083,224,426,137,149.2,133.8,0,0,0,-32814,458,23901,23911,24014,462,367,407,0,309,355,24364,24588,24776,0
2020/6/8,164.5,165,164,164,0,0,163.9,160.1,157.3,149.5667,153.1667,241,414,136,153.2,136,0,0,0,-32609,205,23892,23914,23975,462,370,408,533,315,358,24888,24599,24741,0
2020/6/9,165,165,163.5,164,0,0,164.1,160.85,157.85,149.875,153.2167,159,308,138,148.4,138.9,0,0,0,-32603,6,23870,23891,23936,462,370,410,0,213,308,24333,24474,24654,0
2020/6/10,164.5,165.5,164,165,1,0.6098,164.2,161.7,158.425,150.2667,153.2875,398,270,147,144.6,142.7,0,0,0,-32582,21,23948,23898,23915,494,469,415,0,107,258,24443,24474,24588,0
2020/6/11,166,166.5,164,164,-1,-0.6061,164.2,162.5,158.95,150.675,153.35,386,281,145,140.6,146.3,0,0,0,-33278,-696,23935,23910,23901,517,480,422,0,107,258,24453,24497,24582,0
2020/6/12,161,163,159,163,-1,-0.6098,164,163.35,159.425,151.0667,153.4083,396,316,140,141.2,145.2,0,0,0,-33673,-395,23941,23918,23915,542,496,431,0,107,208,24484,24521,24554,0
2020/6/15,164,166,164,164.5,1.5,0.9202,164.1,164,159.975,151.5417,153.4708,431,354,143,142.6,147.9,0,0,0,-33872,-199,24034,23947,23930,542,512,441,530,106,210,25107,24565,24582,0
2020/6/16,165.5,167,165.5,166.5,2,1.2158,164.6,164.35,160.575,152.1667,153.5583,319,386,152,145.4,146.9,0,0,0,-33058,814,24086,23990,23940,581,536,453,531,212,213,25199,24738,24606,0
2020/6/17,167,167,166,166,-0.5,-0.3003,164.8,164.5,161.05,152.6833,153.6417,287,363,154,146.8,145.7,0,0,0,-32806,252,24044,24009,23954,581,553,511,538,320,213,25164,24882,24678,0
2020/6/18,166.5,167,165.5,166,0,0,165.2,164.7,161.575,153.2083,153.725,216,329,156,149,144.8,0,0,0,-32567,239,24029,24028,23969,581,566,523,538,427,267,25149,25021,24759,0
2020/6/19,165.5,169,165.5,169,3,1.8072,166.4,165.2,162.275,153.75,153.825,832,417,160,153,147.1,0,0,0,-32608,-41,24078,24055,23987,893,636,566,0,427,267,24972,25119,24820,0
2020/6/22,171,172.5,168,169,0,0,167.3,165.7,162.9,154.225,153.9167,983,527,207,165.8,154.2,0,0,0,-32450,158,23868,24022,23984,909,710,611,550,431,269,25327,25163,24864,0
2020/6/23,169,169.5,167,167.5,-1.5,-0.8876,167.5,166.05,163.45,154.6917,154.0083,397,543,201,175.6,160.5,0,0,0,-32660,-210,23870,23979,23984,909,775,655,543,434,323,25323,25188,24963,0
2020/6/24,167.5,168,166.5,167.5,0,0,167.8,166.3,164,155.1667,154.1,382,562,193,183.4,165.1,0,0,0,-32686,-26,23802,23930,23970,909,841,697,538,434,377,25250,25205,25043,0
2020/6/29,167,168,166.5,167,-0.5,-0.2985,168,166.6,164.55,155.6417,154.1833,661,651,181,188.4,168.7,0,0,0,-33143,-457,23793,23883,23955,989,922,744,0,326,377,24783,25131,25076,0
2020/6/30,168,168.5,167,167,0,0,167.6,167,165.175,156.1083,154.2708,867,658,180,192.4,172.7,0,0,0,-32676,467,23601,23787,23921,990,942,789,0,326,377,24592,25055,25087,0
2020/7/1,167.5,169,167,169,2,1.1976,167.6,167.45,165.725,156.6083,154.375,1116,684,196,190.2,178,0,0,0,-32297,379,23458,23705,23864,851,930,820,575,331,381,24884,24967,25065,0
2020/7/2,160,163,160,162.5,-6.5,-3.8462,166.6,167.05,165.7,156.975,154.4208,1211,847,198,189.6,182.6,0,0,0,-31843,454,23692,23670,23824,883,925,850,521,327,380,25096,24921,25054,0
2020/7/3,163,163,160.5,161,-1.5,-0.9231,165.3,166.55,165.525,157.2667,154.4583,518,874,172,185.4,184.4,0,0,0,-31728,115,23569,23623,23777,927,929,885,520,323,379,25016,24875,25040,0
2020/7/6,161,161,159,159.5,-1.5,-0.9317,163.8,165.9,165.3,157.5417,154.4875,756,893,163,181.8,185.1,0,0,0,-31045,683,23438,23552,23717,961,923,923,520,427,377,24919,24902,25017,0
2020/7/7,160.5,160.5,158.5,158.5,-1,-0.627,162.1,164.85,165.025,157.7667,154.5042,350,790,162,178.2,185.3,0,0,0,-31302,-257,23362,23504,23646,961,917,929,0,427,377,24323,24848,24952,0
2020/7/8,158.5,159,157,157.5,-1,-0.6309,159.8,163.7,164.7,157.925,154.5167,468,660,160,171,180.6,0,0,0,-30929,373,23326,23477,23591,926,932,931,526,417,374,24778,24827,24897,0
2020/7/9,157.5,158,157,157.5,0,0,158.8,162.7,164.375,158.075,154.525,366,491,159,163.2,176.4,0,0,0,-30935,-6,23299,23399,23534,925,940,933,0,313,320,24224,24653,24787,0
2020/7/10,157.5,157.5,156,156,-1.5,-0.9524,157.8,161.55,163.925,158.2,154.525,372,462,155,159.8,172.6,0,0,0,-31522,-587,23225,23330,23477,923,940,934,515,312,318,24663,24582,24728,0
2020/7/13,156.5,158.5,156,158.5,2.5,1.6026,157.6,160.7,163.65,158.3167,154.55,293,369,155,158.2,170,0,0,0,-31050,472,23205,23284,23418,923,932,927,0,208,318,24128,24424,24663,0
2020/7/14,158.5,158.5,157,157,-1.5,-0.9464,157.3,159.7,163.35,158.4083,154.5583,180,335,151,156,167.1,0,0,0,-31481,-431,23144,23240,23372,923,924,921,0,208,318,24067,24373,24610,0
2020/7/15,158,158,157,157.5,0.5,0.3185,157.3,158.55,163,158.5083,154.575,189,280,139,151.8,161.4,0,0,0,-31489,-8,23161,23207,23342,923,924,928,0,103,260,24084,24234,24530,0
2020/7/16,158,158,157,157,-0.5,-0.3175,157.2,158,162.525,158.6083,154.5875,211,249,135,147,155.1,0,0,0,-31316,173,23093,23166,23282,923,923,932,512,205,259,24528,24295,24474,0
2020/7/17,158,158,156.5,156.5,-0.5,-0.3185,157.3,157.55,162.05,158.75,154.5917,223,219,130,142,150.9,0,0,0,-31904,-588,23029,23127,23228,922,923,931,0,102,207,23951,24152,24367,0
2020/7/20,157,157,155.5,156,-0.5,-0.3195,156.8,157.2,161.55,158.8833,154.5917,141,188,130,137,147.6,0,0,0,-31949,-45,23024,23090,23187,922,923,928,0,102,155,23946,24116,24270,0
2020/7/21,157,157,156,156.5,0.5,0.3205,156.7,157,160.925,159,154.5875,202,193,121,131,143.5,0,0,0,-31489,460,23050,23072,23156,921,923,924,513,205,207,24484,24199,24286,0
2020/7/22,157,158,157,158,1.5,0.9585,156.8,157.05,160.375,159.1417,154.5875,203,196,117,126.6,139.2,0,0,0,-31223,266,23058,23051,23129,921,922,923,514,308,205,24493,24281,24257,0
2020/7/23,158,158,157,157.5,-0.5,-0.3165,156.9,157.05,159.875,159.25,154.5875,91,172,117,123,135,0,0,0,-31399,-176,23060,23044,23105,921,922,923,515,308,257,24496,24275,24285,0
2020/7/24,157.5,157.5,156.5,156.5,-1,-0.6349,156.9,157.1,159.325,159.3083,154.5917,203,168,112,119.4,130.7,0,0,0,-32153,-754,23062,23051,23089,900,917,920,516,412,257,24478,24380,24266,0
2020/7/27,156,156.5,155,155.5,-1,-0.639,156.8,156.8,158.75,159.3333,154.5708,308,201,121,117.6,127.3,0,0,0,-32761,-608,23041,23055,23072,902,913,918,517,515,309,24460,24483,24299,0
2020/7/28,155.5,155.5,153.5,153.5,-2,-1.2862,156.2,156.45,158.075,159.2917,154.5458,343,229,106,114.6,122.8,0,0,0,-33346,-585,23028,23050,23061,902,910,916,520,516,361,24450,24476,24338,0
2020/7/29,153.5,155.5,153.5,154.5,1,0.6515,155.5,156.15,157.35,159.3,154.5167,145,218,107,112.6,119.6,0,0,0,-32708,638,23066,23052,23051,902,906,914,507,515,411,24475,24473,24377,0
2020/7/30,153.5,156,153.5,156,1.5,0.9709,155.2,156.05,157.025,159.325,154.5042,158,231,108,110.8,116.9,0,0,0,-32254,454,23051,23050,23047,902,902,912,0,412,360,23953,24364,24319,0
2020/7/31,155.5,155.5,154,154.5,-1.5,-0.9615,154.8,155.85,156.7,159.3333,154.4792,184,227,106,109.6,114.5,0,0,0,-32082,172,23039,23045,23048,902,902,910,513,411,412,24454,24359,24370,0
2020/8/3,154.5,155,154,155,0.5,0.3236,154.7,155.75,156.475,159.3583,154.4583,146,195,109,107.2,112.4,0,0,0,-32240,-158,22999,23037,23046,902,902,908,506,409,462,24407,24349,24416,0
2020/8/4,155.5,156,155.5,156,1,0.6452,155.2,155.7,156.35,159.3833,154.4458,124,151,109,107.8,111.2,0,0,0,-31835,405,22994,23030,23040,906,903,906,504,406,461,24404,24339,24408,0
2020/8/5,155.5,156,155,155.5,-0.5,-0.3205,155.4,155.45,156.25,159.4167,154.4292,77,137,110,108.4,110.5,0,0,0,-31426,409,22981,23013,23032,906,904,905,503,405,460,24390,24322,24398,0
2020/8/6,157,166,157,165.5,10,6.4309,157.3,156.25,156.65,159.625,154.4917,2014,509,348,156.4,133.6,0,0,0,-31449,-23,23093,23022,23036,1077,939,921,501,505,459,24671,24466,24415,0
2020/8/7,166,170,164,166.5,1,0.6042,159.7,157.25,157.175,159.8417,154.5625,1240,720,357,206.6,158.1,0,0,0,-31609,-160,23047,23023,23034,1110,981,942,0,403,407,24158,24407,24383,0
2020/8/10,166.5,166.5,162,162.5,-4,-2.4024,161.2,157.95,157.375,159.9917,154.6,456,782,299,244.6,175.9,0,0,0,-31415,194,23018,23027,23032,1114,1023,963,502,402,406,24635,24452,24400,0
2020/8/11,164,164,161,161.5,-1,-0.6154,162.3,158.75,157.6,160.125,154.625,242,805,298,282.4,195.1,0,0,0,-31661,-246,22973,23023,23027,1172,1076,990,0,301,354,24146,24400,24370,0
2020/8/12,161,162.5,158.5,159.5,-2,-1.2384,163.1,159.25,157.7,160.225,154.6333,393,869,248,310,209.2,0,0,0,-31771,-110,22960,23019,23016,1172,1129,1017,0,201,303,24133,24349,24336,0
2020/8/13,160,160.5,158,160,0.5,0.3135,162,159.65,157.85,160.3167,154.6458,256,517,213,283,219.7,0,0,0,-31741,30,22963,22993,23007,1172,1148,1044,0,100,303,24136,24242,24354,0
2020/8/14,160.5,160.5,158,158.5,-1.5,-0.9375,160.4,160.05,157.95,160.35,154.6417,170,303,224,256.4,231.5,0,0,0,-31384,357,22946,22973,22998,1173,1161,1071,0,100,252,24120,24234,24320,0
2020/8/17,158.5,161,158.5,160.5,2,1.2618,160,160.6,158.175,160.4333,154.6292,225,257,229,242.4,243.5,0,0,0,-30892,492,22930,22955,22991,1173,1173,1098,0,0,201,24104,24128,24290,0
2020/8/18,160.5,160.5,158.5,159.5,-1,-0.6231,159.6,160.95,158.325,160.5083,154.6292,149,238,234,229.6,256,0,0,0,-30883,9,22909,22942,22983,1173,1173,1125,0,0,151,24083,24115,24258,0
2020/8/19,159.5,160.5,158,158.5,-1,-0.627,159.4,161.25,158.35,160.5417,154.625,185,197,220,224,267,0,0,0,-31078,-195,22886,22927,22973,1173,1173,1151,501,100,150,24561,24201,24275,0
2020/8/20,158,159,156,157,-1.5,-0.9464,158.8,160.4,158.325,160.55,154.6083,403,226,215,224.4,253.7,0,0,0,-31917,-839,22826,22900,22946,1176,1174,1161,502,201,151,24505,24275,24258,0
2020/8/21,157.5,159,156.5,157.5,0.5,0.3185,158.6,159.5,158.375,160.5667,154.5958,307,253,210,221.6,239,0,0,0,-31140,777,22855,22882,22927,1177,1175,1168,505,302,201,24538,24358,24296,0
2020/8/24,158,158,157,157.5,0,0,158,159,158.475,160.5917,154.6083,114,231,216,219,230.7,0,0,0,-31040,100,22829,22862,22908,1177,1176,1174,0,302,151,24007,24339,24233,0
2020/8/25,157.5,160.5,157.5,159,1.5,0.9524,157.9,158.75,158.75,160.6667,154.6292,200,241,221,216.4,223,0,0,0,-30598,442,22832,22846,22894,1177,1176,1175,0,302,151,24010,24324,24220,0
2020/8/26,159,160,158,160,1,0.6289,158.2,158.8,159.025,160.7,154.6667,136,232,221,216.6,220.3,0,0,0,-30346,252,22874,22844,22886,1192,1180,1177,0,201,151,24067,24226,24213,0
2020/8/27,160,161,159,159.5,-0.5,-0.3125,158.7,158.75,159.2,160.6417,154.6958,226,196,229,219.4,221.9,0,0,0,-30582,-236,22901,22859,22879,1192,1183,1179,501,201,201,24595,24244,24259,0
2020/8/28,160,160,158,159.5,0,0,159.1,158.85,159.45,160.5583,154.7333,147,164,231,223.6,222.6,0,0,0,-30433,149,22881,22864,22873,1168,1182,1178,503,201,251,24553,24247,24302,0
2020/8/31,160,160.5,158,159,-0.5,-0.3135,159.4,158.7,159.65,160.475,154.7875,201,182,232,226.8,222.9,0,0,0,-30328,105,22867,22872,22867,1133,1173,1174,505,302,302,24506,24346,24343,0
2020/9/1,159,159,158,159,0,0,159.4,158.65,159.8,160.3917,154.8667,192,180,232,229,222.7,0,0,0,-30315,13,22869,22879,22863,1073,1152,1164,504,403,352,24447,24434,24379,0
2020/9/2,160,160,158,158,-1,-0.6289,159,158.6,159.925,160.2917,154.9292,108,174,234,231.6,224.1,0,0,0,-30280,35,22863,22877,22860,1064,1126,1153,503,503,352,24431,24507,24366,0
2020/9/3,159,159,158.5,158.5,0.5,0.3165,158.8,158.75,159.575,160.2,155.0375,85,146,234,232.6,226,0,0,0,-30133,147,22845,22866,22862,1059,1100,1142,504,504,353,24408,24469,24356,0
2020/9/4,157.5,159,157,159,0.5,0.3155,158.7,158.9,159.2,160.1,155.1833,117,140,226,231.6,227.6,0,0,0,-30408,-275,22824,22854,22859,1059,1078,1130,0,403,302,23883,24335,24291,0
2020/9/7,159,160,158,158,-1,-0.6289,158.5,158.95,158.975,160,155.3375,161,132,223,229.8,228.3,0,0,0,-30337,71,22811,22843,22857,1059,1063,1118,506,403,353,24376,24310,24328,0
2020/9/8,159.5,159.5,158,158.5,0.5,0.3165,158.4,158.9,158.825,159.925,155.4958,46,103,223,228,228.5,0,0,0,-30372,-35,22821,22833,22856,1063,1061,1107,0,303,353,23884,24197,24315,0
2020/9/9,158,160,158,160,1.5,0.9464,158.8,158.9,158.85,159.85,155.6958,130,107,224,226,228.8,0,0,0,-30326,46,22816,22824,22850,1064,1061,1094,505,303,403,24386,24188,24347,0
2020/9/10,160.5,161.5,159.5,159.5,-0.5,-0.3125,159,158.9,158.825,159.7333,155.95,118,114,218,222.8,227.7,0,0,0,-30418,-92,22821,22819,22842,1064,1062,1081,0,202,353,23886,24084,24277,0
2020/9/11,159.5,160,159,160,0.5,0.3135,159.2,158.95,158.9,159.6333,156.1583,132,117,215,220.6,226.1,0,0,0,-30895,-477,22794,22813,22834,1065,1063,1071,510,304,354,24370,24181,24258,0
2020/9/14,160,161,159.5,160,0,0,159.6,159.05,158.875,159.5333,156.3708,104,106,214,218.8,224.3,0,0,0,-30502,393,22790,22809,22826,1065,1065,1064,0,203,303,23856,24077,24193,0
2020/9/15,160,161,160,160.5,0.5,0.3125,160,159.2,158.925,159.3917,156.5708,90,114,213,216.8,222.4,0,0,0,-30314,188,22791,22803,22818,1065,1065,1063,0,203,253,23857,24071,24134,0
2020/9/16,160.5,161,160,160,-0.5,-0.3115,160,159.4,159,159.2417,156.7333,87,106,211,214.2,220.1,0,0,0,-30199,115,22794,22799,22811,1065,1065,1063,508,204,253,24368,24068,24128,0
2020/9/17,160.5,160.5,160,160.5,0.5,0.3125,160.2,159.6,159.175,159.125,156.9083,47,92,209,212.4,217.6,0,0,0,-30007,192,22799,22795,22807,1065,1065,1064,507,305,254,24372,24165,24124,0
2020/9/18,160.5,160.5,159,159,-1.5,-0.9346,160,159.6,159.25,158.9833,157.075,153,96,203,210,215.3,0,0,0,-29678,329,22827,22801,22807,1053,1063,1063,507,304,304,24388,24169,24175,0
2020/9/21,160,160.5,159.5,160.5,1.5,0.9434,160.1,159.85,159.4,158.875,157.2583,149,105,200,207.2,213,0,0,0,-29789,-111,22884,22820,22815,1053,1061,1063,506,406,304,24444,24286,24182,0
2020/9/22,160,160.5,159,160,-0.5,-0.3115,160,160,159.45,158.7583,157.4333,129,113,198,204.2,210.5,0,0,0,-30422,-633,22890,22840,22822,1051,1058,1061,504,506,355,24446,24404,24238,0
2020/9/23,160,160,158.5,159.5,-0.5,-0.3125,159.9,159.95,159.425,158.6,157.6042,124,120,196,201.2,207.7,0,0,0,-30819,-397,22892,22859,22829,1054,1056,1060,488,502,353,24434,24417,24243,0
2020/9/24,159,159,157.5,158.5,-1,-0.627,159.5,159.85,159.375,158.5333,157.7542,232,157,186,196.6,204.5,0,0,0,-31620,-801,22853,22870,22832,1054,1053,1059,489,499,402,24396,24422,24294,0
2020/9/25,158.5,158.5,157,158,-0.5,-0.3155,159.3,159.65,159.3,158.4833,157.875,176,162,170,190,200,0,0,0,-32130,-510,22846,22874,22837,1055,1054,1058,0,397,351,23901,24325,24247,0
2020/9/28,158,158.5,157.5,158,0,0,158.8,159.45,159.25,158.4583,158,80,148,170,184,195.6,0,0,0,-31483,647,22849,22866,22843,1055,1054,1057,0,296,351,23904,24217,24252,0
2020/9/29,159,159,157.5,158.5,0.5,0.3165,158.5,159.25,159.225,158.4583,158.1125,157,153,170,178.4,191.3,0,0,0,-31546,-63,22850,22858,22849,1055,1055,1056,494,294,400,24400,24208,24306,0
2020/9/30,158.5,158.5,157.5,157.5,-1,-0.6309,158.1,159,159.2,158.4583,158.1917,137,156,173,173.8,187.5,0,0,0,-31243,303,22872,22854,22857,1055,1055,1055,495,296,399,24423,24205,24311,0
2020/10/5,158,158,156.5,157,-0.5,-0.3175,157.8,158.65,159.125,158.45,158.2625,144,138,174,171.4,184,0,0,0,-30829,414,22903,22865,22867,1145,1074,1064,0,198,348,24049,24136,24279,0
2020/10/6,158,158.5,157.5,158.5,1.5,0.9554,157.9,158.6,159.1,158.4917,158.3458,119,127,175,172.4,181.2,0,0,0,-30266,563,22891,22874,22874,1145,1092,1073,0,198,298,24037,24163,24244,0
2020/10/7,158.5,159,158,159,0.5,0.3155,158.1,158.45,159.15,158.5,158.4083,67,124,172,172.8,178.4,0,0,0,-30145,121,22887,22881,22874,1145,1110,1082,492,296,296,24525,24287,24252,0
