"108年06月17日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","8.95","107","10.69","1.22","108/1",
"1102","亞泥","5.99","107","12.95","1.09","108/1",
"1103","嘉泥","5.97","107","15.95","0.52","108/1",
"1104","環泥","5.10","107","10.59","0.71","108/1",
"1108","幸福","0.00","106","-","0.66","108/1",
"1109","信大","4.21","107","7.69","1.01","108/1",
"1110","東泥","0.60","107","119.29","1.11","108/1",
"1201","味全","2.51","107","8.14","2.19","108/1",
"1203","味王","3.78","107","13.16","1.29","108/1",
"1210","大成","5.12","107","17.13","1.65","108/1",
"1215","卜蜂","4.72","107","18.33","2.33","108/1",
"1216","統一","3.13","107","24.66","4.00","108/1",
"1217","愛之味","0.00","106","141.60","0.63","108/1",
"1218","泰山","3.77","107","20.99","1.58","108/1",
"1219","福壽","0.55","107","-","1.52","108/1",
"1220","台榮","4.09","107","28.85","0.89","108/1",
"1225","福懋油","1.58","107","63.22","4.88","108/1",
"1227","佳格","4.17","107","18.18","3.25","108/1",
"1229","聯華","5.77","107","12.77","1.41","108/1",
"1231","聯華食","5.17","107","14.31","2.09","108/1",
"1232","大統益","4.24","107","18.76","4.52","108/1",
"1233","天仁","4.89","107","19.52","2.16","108/1",
"1234","黑松","4.89","107","17.68","0.74","108/1",
"1235","興泰","4.52","107","38.94","0.52","108/1",
"1236","宏亞","2.97","107","-","0.80","108/1",
"1256","鮮活果汁-KY","3.99","107","11.88","2.96","108/1",
"1262","綠悅-KY","1.07","106","-","0.44","108/1",
"1301","台塑","5.16","107","15.63","1.92","108/1",
"1303","南亞","6.38","107","14.03","1.60","108/1",
"1304","台聚","2.54","107","23.14","0.68","108/1",
"1305","華夏","8.26","107","12.71","1.36","108/1",
"1307","三芳","2.04","107","32.24","1.16","108/1",
"1308","亞聚","2.19","107","22.46","0.77","108/1",
"1309","台達化","3.88","107","15.85","0.80","108/1",
"1310","台苯","8.30","107","11.00","1.66","108/1",
"1312","國喬","4.93","106","7.30","0.80","108/1",
"1313","聯成","4.41","107","81.07","0.69","108/1",
"1314","中石化","8.73","107","8.88","0.46","108/1",
"1315","達新","3.86","107","24.45","0.75","108/1",
"1316","上曜","12.56","107","-","1.19","108/1",
"1319","東陽","4.05","107","12.87","1.15","108/1",
"1321","大洋","0.00","106","-","1.13","108/1",
"1323","永裕","5.30","107","10.23","1.49","108/1",
"1324","地球","2.69","107","278.75","0.83","108/1",
"1325","恆大","3.12","107","21.69","0.79","108/1",
"1326","台化","5.61","107","14.54","1.66","108/1",
"1337","再生-KY","0.45","106","-","0.23","108/1",
"1338","廣華-KY","5.38","107","11.95","0.81","108/1",
"1339","昭輝","5.62","107","7.33","0.77","108/1",
"1340","勝悅-KY","6.69","107","105.59","0.37","108/1",
"1341","富林-KY","5.50","107","17.87","2.32","108/1",
"1402","遠東新","5.45","107","15.28","0.85","108/1",
"1409","新纖","6.49","107","8.24","0.72","108/1",
"1410","南染","4.83","107","19.35","1.59","108/1",
"1413","宏洲","0.00","107","7.08","1.38","108/1",
"1414","東和","2.93","107","68.30","0.48","108/1",
"1416","廣豐","7.74","107","15.66","0.67","108/1",
"1417","嘉裕","0.00","106","-","0.66","108/1",
"1418","東華","0.00","106","-","0.49","108/1",
"1419","新紡","2.00","107","37.95","1.46","108/1",
"1423","利華","0.00","106","15.07","0.60","108/1",
"1432","大魯閣","0.00","106","-","0.74","108/1",
"1434","福懋","5.45","107","13.29","0.90","108/1",
"1435","中福","0.00","106","133.25","0.74","108/1",
"1436","華友聯","9.85","107","10.68","1.21","108/1",
"1437","勤益控","2.39","107","14.41","0.70","108/1",
"1438","三地開發","0.00","107","-","1.92","108/1",
"1439","雋揚","0.00","106","-","1.58","108/1",
"1440","南紡","3.29","107","21.70","0.79","108/1",
"1441","大東","22.60","107","1.26","0.82","108/1",
"1442","名軒","6.10","107","149.09","0.95","108/1",
"1443","立益物流","0.00","106","-","0.94","108/1",
"1444","力麗","4.02","107","18.43","0.87","108/1",
"1445","大宇","2.62","107","-","0.58","108/1",
"1446","宏和","1.02","107","-","2.53","108/1",
"1447","力鵬","2.68","107","20.16","0.62","108/1",
"1449","佳和","0.00","106","18.25","0.77","108/1",
"1451","年興","7.13","107","11.31","0.72","108/1",
"1452","宏益","6.73","107","14.15","1.08","108/1",
"1453","大將","10.93","107","-","0.62","108/1",
"1454","台富","2.41","107","35.91","0.65","108/1",
"1455","集盛","2.26","107","-","0.71","108/1",
"1456","怡華","0.00","106","61.33","0.74","108/1",
"1457","宜進","4.83","107","8.90","0.74","108/1",
"1459","聯發","1.27","106","-","0.80","108/1",
"1460","宏遠","1.75","107","42.41","1.04","108/1",
"1463","強盛","8.89","107","12.60","1.10","108/1",
"1464","得力","5.59","107","26.85","1.95","108/1",
"1465","偉全","1.99","107","4.06","0.77","108/1",
"1466","聚隆","0.00","106","-","0.61","108/1",
"1467","南緯","0.00","106","40.39","0.91","108/1",
"1468","昶和","0.00","106","22.18","1.48","108/1",
