"108年10月03日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1101","台泥","10.28","107","9.24","1.12","108/2",
"1102","亞泥","6.61","107","10.16","1.01","108/2",
"1103","嘉泥","5.43","107","11.50","0.54","108/2",
"1104","環泥","5.38","107","11.01","0.68","108/2",
"1108","幸福","0.00","107","-","0.67","108/2",
"1109","信大","4.60","107","6.28","0.94","108/2",
"1110","東泥","0.59","107","283.33","1.13","108/2",
"1201","味全","3.18","107","6.10","1.82","108/2",
"1203","味王","3.76","107","13.37","1.31","108/2",
"1210","大成","5.35","107","14.33","1.60","108/2",
"1213","大飲","0.00","106","-","0.59","108/2",
"1215","卜蜂","4.64","107","14.57","2.42","108/2",
"1216","統一","3.42","107","22.25","3.98","108/2",
"1217","愛之味","0.00","107","52.92","0.61","108/2",
"1218","泰山","3.99","107","19.85","1.56","108/2",
"1219","福壽","0.56","107","-","1.53","108/2",
"1220","台榮","4.60","107","25.00","0.81","108/2",
"1225","福懋油","3.00","107","33.60","2.72","108/2",
"1227","佳格","4.05","107","17.26","3.74","108/2",
"1229","聯華","6.23","107","13.59","1.37","108/2",
"1231","聯華食","5.46","107","12.93","2.11","108/2",
"1232","大統益","4.13","107","19.64","5.39","108/2",
"1233","天仁","4.95","107","20.98","2.33","108/2",
"1234","黑松","5.10","107","17.23","0.73","108/2",
"1235","興泰","4.42","107","97.41","0.48","108/2",
"1236","宏亞","3.10","107","-","0.85","108/2",
"1256","鮮活果汁-KY","3.78","107","11.82","3.17","108/2",
"1262","綠悅-KY","0.00","107","-","0.65","108/2",
"1301","台塑","6.23","107","15.19","1.72","108/2",
"1303","南亞","7.25","107","16.31","1.55","108/2",
"1304","台聚","2.35","107","19.32","0.73","108/2",
"1305","華夏","9.50","107","17.24","1.29","108/2",
"1307","三芳","2.05","107","28.65","1.17","108/2",
"1308","亞聚","2.03","107","17.56","0.83","108/2",
"1309","台達化","3.62","107","27.63","0.85","108/2",
